1,Alabama,47-2021,Brickmasons and Blockmasons,490,10.2,0.56,19.09,39710,2.4,13.74,16.15,18.82,22.22,24.92
1,Alabama,47-2031,Carpenters,5150,6.9,5.86,19.48,40520,2,13.1,15.87,19.02,23.03,27.15
1,Alabama,47-2041,Carpet Installers,100,21.2,0.12,20,41610,7,10.93,15.17,20.12,23.99,29.18
1,Alabama,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",250,24.2,0.29,17.22,35820,4.3,9.97,12.5,15.88,20.7,25.1
1,Alabama,47-2081,Drywall and Ceiling Tile Installers,750,28.1,0.86,16.25,33810,3.6,12.74,13.9,15.92,18.12,19.53
,,,,,,,,,,,,,,
1,Alabama,47-2111,Electricians,5990,7.4,6.82,21.39,44490,1.9,14.85,17.13,20.81,25.08,29.48
,,,,,,,,,,,,,,
1,Alabama,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",460,26.8,0.52,17.78,36990,4.3,9.8,12.26,17.23,22.96,27.71
,,,,,,,,,,,,,,
1,Alabama,47-2141,"Painters, Construction and Maintenance",1960,8.6,2.23,17.33,36050,2,12.95,14.88,16.95,18.97,22.5
,,,,,,,,,,,,,,
1,Alabama,47-2161,Plasterers and Stucco Masons,230,35.2,0.27,17.82,37070,7.3,12.26,13.47,16.32,19.67,25.15
,,,,,,,,,,,,,,
1,Alabama,47-2171,Reinforcing Iron and Rebar Workers,110,35,0.13,19,39520,5.4,13.27,15.04,18.59,22.68,26.5
,,,,,,,,,,,,,,
1,Alabama,47-2181,Roofers,920,7.5,1.05,16.83,35000,2.1,12.1,13.8,16.46,19.05,23.06
,,,,,,,,,,,,,,
1,Alabama,47-3012,Helpers--Carpenters,350,14.1,0.39,12.58,26170,2.3,8.85,10.09,11.79,14.57,17.95
,,,,,,,,,,,,,,
1,Alabama,47-3013,Helpers--Electricians,1950,8.3,2.22,13.67,28430,1.8,9.79,11.26,13.58,15.91,18.22
,,,,,,,,,,,,,,
1,Alabama,47-3016,Helpers--Roofers,180,26.9,0.2,13.1,27240,4.7,9.89,10.75,12.09,14.73,18.63
,,,,,,,,,,,,,,
1,Alabama,47-3019,"Helpers, Construction Trades, All Other",400,20.7,0.46,13.44,27950,2.6,8.97,10.65,12.92,14.88,18.99
,,,,,,,,,,,,,,
1,Alabama,47-4031,Fence Erectors,400,18.4,0.45,11.93,24820,4.1,8.85,10.17,11.43,13.19,14.77
,,,,,,,,,,,,,,
2,Alaska,47-2031,Carpenters,1580,9.1,10.57,32.06,66690,2.5,21.71,25.7,31.52,37.46,45.21
,,,,,,,,,,,,,,
2,Alaska,47-2041,Carpet Installers,30,37.1,0.22,20.72,43090,13,15.76,16.96,18.89,24.6,28.43
,,,,,,,,,,,,,,
2,Alaska,47-2081,Drywall and Ceiling Tile Installers,80,41.1,0.53,24.65,51270,5.3,19.03,20.76,23.6,27.55,30.05
,,,,,,,,,,,,,,
2,Alaska,47-2111,Electricians,930,18.7,6.23,36.78,76490,4.2,21.24,32.13,37.23,43.97,49.56
,,,,,,,,,,,,,,
2,Alaska,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",110,38.4,0.74,27.31,56800,4.9,17.87,21.94,27.08,32.01,38.16
,,,,,,,,,,,,,,
2,Alaska,47-2141,"Painters, Construction and Maintenance",270,16.7,1.82,26.17,54430,5.8,16.84,19.47,26.08,31.44,37.13
,,,,,,,,,,,,,,
2,Alaska,47-2181,Roofers,240,32.8,1.63,24.57,51100,9.5,16.46,18.58,23.1,30.03,36.47
,,,,,,,,,,,,,,
2,Alaska,47-3012,Helpers--Carpenters,270,38.5,1.82,18.33,38120,7.5,12.38,13.79,19,22.52,24.51
,,,,,,,,,,,,,,
2,Alaska,47-3013,Helpers--Electricians,60,40.6,0.42,18.84,39200,10.7,12.3,14.51,18.1,23.41,27.51
,,,,,,,,,,,,,,
2,Alaska,47-3019,"Helpers, Construction Trades, All Other",**,**,**,20.62,42880,4,16.4,17.96,20.91,23.4,25.05
,,,,,,,,,,,,,,
4,Arizona,47-2021,Brickmasons and Blockmasons,410,29.1,0.27,22.29,46360,2.9,16.26,19.04,21.98,26.37,29.66
,,,,,,,,,,,,,,
4,Arizona,47-2031,Carpenters,9310,6.8,6.07,21.5,44720,1.9,13.85,16.54,20.63,26.02,29.94
,,,,,,,,,,,,,,
4,Arizona,47-2041,Carpet Installers,**,**,**,18.44,38350,9.1,13.31,15.33,17.31,19.26,27.39
,,,,,,,,,,,,,,
4,Arizona,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",190,49.6,0.12,24.5,50970,8.2,19.21,20.63,22.41,24.19,30.23
,,,,,,,,,,,,,,
4,Arizona,47-2081,Drywall and Ceiling Tile Installers,3790,11.2,2.47,20.02,41650,2.7,13.17,16.42,19.33,23.03,26.92
,,,,,,,,,,,,,,
4,Arizona,47-2111,Electricians,9500,6.2,6.2,21.86,45480,1.8,14.76,17.46,21.63,26.17,29.73
,,,,,,,,,,,,,,
4,Arizona,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",310,43.5,0.21,19.78,41150,15,12.68,14.02,17.58,26.63,29.08
,,,,,,,,,,,,,,
4,Arizona,47-2141,"Painters, Construction and Maintenance",4650,9.9,3.03,18.03,37500,2.4,11.99,14.4,17.01,19.84,26.09
,,,,,,,,,,,,,,
4,Arizona,47-2161,Plasterers and Stucco Masons,1870,23.8,1.22,20.91,43500,4.1,14.42,16.8,19.93,23.51,27.7
,,,,,,,,,,,,,,
4,Arizona,47-2171,Reinforcing Iron and Rebar Workers,**,**,**,29.13,60590,4.3,25.87,27.04,28.99,31.14,33.06
,,,,,,,,,,,,,,
4,Arizona,47-2181,Roofers,2710,17.4,1.77,18.77,39050,7.2,10.51,12.79,17.49,22.18,26.44
,,,,,,,,,,,,,,
4,Arizona,47-3012,Helpers--Carpenters,820,23.9,0.53,16.44,34190,3.1,12.51,13.87,16.17,18.47,21.48
,,,,,,,,,,,,,,
4,Arizona,47-3013,Helpers--Electricians,1450,24.6,0.95,14.79,30760,2.6,11.71,12.83,14.74,16.98,18.4
,,,,,,,,,,,,,,
4,Arizona,47-3016,Helpers--Roofers,**,**,**,14.75,30680,6,10.94,11.76,13.71,16.45,18.77
,,,,,,,,,,,,,,
4,Arizona,47-3019,"Helpers, Construction Trades, All Other",510,22.6,0.33,15.51,32260,5.1,10.51,11.24,15.26,18.99,22.06
,,,,,,,,,,,,,,
4,Arizona,47-4031,Fence Erectors,510,45.4,0.33,17.19,35750,4.1,11.34,14.8,17.38,20.34,22.76
,,,,,,,,,,,,,,
5,Arkansas,47-2021,Brickmasons and Blockmasons,440,16.6,0.85,21.64,45010,3.4,14.73,18.11,21.51,24.46,29.19
,,,,,,,,,,,,,,
5,Arkansas,47-2031,Carpenters,3550,7.4,6.95,17.42,36240,2.6,9.78,13.22,16.82,20.45,24.64
,,,,,,,,,,,,,,
5,Arkansas,47-2041,Carpet Installers,60,36.5,0.12,18.64,38780,12.5,10.89,12.27,17.41,25.88,28.77
,,,,,,,,,,,,,,
5,Arkansas,47-2081,Drywall and Ceiling Tile Installers,330,25.2,0.64,19.13,39780,6.5,13.1,14.45,17.39,21.72,25.22
,,,,,,,,,,,,,,
5,Arkansas,47-2111,Electricians,4340,8,8.5,20.03,41660,2,12.09,15.28,19.7,24.48,28.84
,,,,,,,,,,,,,,
5,Arkansas,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",300,19.8,0.58,18.57,38630,7.1,10.32,13.04,18.03,22.14,30.06
,,,,,,,,,,,,,,
5,Arkansas,47-2141,"Painters, Construction and Maintenance",980,7.6,1.92,16.8,34950,3.3,11.92,13.69,16.57,19.33,22.88
,,,,,,,,,,,,,,
5,Arkansas,47-2161,Plasterers and Stucco Masons,70,49.6,0.14,16.53,34390,3.2,13.34,14.54,16.35,18.44,19.89
,,,,,,,,,,,,,,
5,Arkansas,47-2171,Reinforcing Iron and Rebar Workers,130,42.2,0.25,21.31,44330,4.8,15.94,17.36,19.87,24.04,29.7
,,,,,,,,,,,,,,
5,Arkansas,47-2181,Roofers,710,10.7,1.39,15.52,32270,3.9,9.36,11.87,14.76,18.41,22.99
,,,,,,,,,,,,,,
5,Arkansas,47-3012,Helpers--Carpenters,260,22.9,0.51,15.15,31510,5.3,10.19,12.09,14.11,17.08,23.47
,,,,,,,,,,,,,,
5,Arkansas,47-3013,Helpers--Electricians,**,**,**,11.11,23100,6.9,8.88,9.11,9.51,12.79,15.06
,,,,,,,,,,,,,,
5,Arkansas,47-3016,Helpers--Roofers,50,40.7,0.1,13.8,28710,3.2,12.54,13.09,13.97,14.85,15.38
,,,,,,,,,,,,,,
5,Arkansas,47-3019,"Helpers, Construction Trades, All Other",210,23.5,0.4,13.2,27450,3.6,9.17,10.69,13.27,15,17.7
,,,,,,,,,,,,,,
5,Arkansas,47-4031,Fence Erectors,290,27.6,0.56,13.09,27220,3.3,10.14,11.24,12.95,14.68,16.86
,,,,,,,,,,,,,,
6,California,47-2021,Brickmasons and Blockmasons,3150,12.4,0.37,28.67,59620,3.8,16.42,20.52,27.3,35.36,42.21
,,,,,,,,,,,,,,
6,California,47-2031,Carpenters,91790,2.6,10.89,28.7,59690,1,16.06,20.47,27.21,35.44,45.63
,,,,,,,,,,,,,,
6,California,47-2041,Carpet Installers,4170,14,0.49,22.19,46150,5.4,10.57,13.89,19.47,29.23,37.3
,,,,,,,,,,,,,,
6,California,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",2220,24.4,0.26,25.45,52930,11.5,11.83,14.89,25.02,30.06,41.3
,,,,,,,,,,,,,,
6,California,47-2081,Drywall and Ceiling Tile Installers,28950,4.8,3.44,29.78,61940,2.3,15.94,19.79,26.84,38.99,48.09
,,,,,,,,,,,,,,
6,California,47-2111,Electricians,54190,3.3,6.43,32.8,68230,2.1,16.7,22.48,30.05,41.07,53.96
,,,,,,,,,,,,,,
6,California,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",1760,19,0.21,26.4,54920,5.1,14.23,17.28,22.41,34.39,45.67
,,,,,,,,,,,,,,
6,California,47-2141,"Painters, Construction and Maintenance",32330,3.7,3.84,23.09,48020,2,13.53,16.8,22.19,28.24,33.97
,,,,,,,,,,,,,,
6,California,47-2161,Plasterers and Stucco Masons,8030,10.4,0.95,25.11,52220,2.1,15.14,18.78,23.66,29.94,37.88
,,,,,,,,,,,,,,
6,California,47-2171,Reinforcing Iron and Rebar Workers,2240,13.2,0.27,21.85,45450,3.4,15.71,17.35,20.59,25.28,30.63
,,,,,,,,,,,,,,
6,California,47-2181,Roofers,18260,4.5,2.17,24.33,50600,1.8,15.8,19.32,23.78,28.85,34.7
,,,,,,,,,,,,,,
6,California,47-3012,Helpers--Carpenters,2490,11.4,0.3,17.44,36280,2.1,12.33,14.34,16.79,19.28,24.66
,,,,,,,,,,,,,,
6,California,47-3013,Helpers--Electricians,3770,15,0.45,18.01,37460,3.5,12.09,14.49,17.32,20.9,25.24
,,,,,,,,,,,,,,
6,California,47-3016,Helpers--Roofers,930,29.9,0.11,19.24,40030,6.9,13.68,15.69,17.8,22.15,28.93
,,,,,,,,,,,,,,
6,California,47-3019,"Helpers, Construction Trades, All Other",1990,13.6,0.24,16.02,33330,3.2,11.32,12.56,14.86,18.01,21.85
,,,,,,,,,,,,,,
6,California,47-4031,Fence Erectors,2840,14.8,0.34,20.56,42760,4.4,12.81,15.6,18.34,25.22,31.49
,,,,,,,,,,,,,,
8,Colorado,47-2021,Brickmasons and Blockmasons,1350,23,0.79,25.97,54020,3.5,19.37,23.24,26.73,29.35,31.14
,,,,,,,,,,,,,,
8,Colorado,47-2031,Carpenters,11980,5.7,7.05,23.33,48530,1.7,14.04,17.99,23.57,28.32,31.47
,,,,,,,,,,,,,,
8,Colorado,47-2041,Carpet Installers,300,45,0.18,21.13,43950,7.3,13.46,18.14,22.02,24.51,27.93
,,,,,,,,,,,,,,
8,Colorado,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",170,39.7,0.1,18.58,38650,6.7,12.38,13.72,16.52,21.35,28.33
,,,,,,,,,,,,,,
8,Colorado,47-2081,Drywall and Ceiling Tile Installers,2860,14.4,1.68,22.46,46710,2,15.56,18.97,22.4,25.83,29.75
,,,,,,,,,,,,,,
8,Colorado,47-2111,Electricians,12540,5.1,7.38,25.82,53700,1.7,15.85,19.5,25.62,31.34,37.24
,,,,,,,,,,,,,,
8,Colorado,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",940,25,0.56,17.36,36110,2.9,12.42,14.76,17.13,19.25,23.11
,,,,,,,,,,,,,,
8,Colorado,47-2141,"Painters, Construction and Maintenance",4040,10.6,2.38,19.93,41450,2.3,15.29,16.8,19.21,22.8,26.24
,,,,,,,,,,,,,,
8,Colorado,47-2161,Plasterers and Stucco Masons,**,**,**,17.34,36070,4.8,11.67,15.92,17.57,19.21,21
,,,,,,,,,,,,,,
8,Colorado,47-2171,Reinforcing Iron and Rebar Workers,560,30.3,0.33,22.5,46800,4.2,16.54,19,22.08,26.14,29.45
,,,,,,,,,,,,,,
8,Colorado,47-2181,Roofers,3470,10.5,2.04,20.24,42100,2.4,13.85,16.13,19.56,24.11,28.35
,,,,,,,,,,,,,,
8,Colorado,47-3012,Helpers--Carpenters,390,27.2,0.23,16.74,34820,2.7,13.44,15.31,16.86,18.45,19.6
,,,,,,,,,,,,,,
8,Colorado,47-3013,Helpers--Electricians,610,10.3,0.36,17.77,36950,5.3,11.75,14.12,17.68,21.48,24.02
,,,,,,,,,,,,,,
8,Colorado,47-3016,Helpers--Roofers,110,14.7,0.06,14.3,29750,5.8,10.92,11.93,14.28,16.67,18.17
,,,,,,,,,,,,,,
8,Colorado,47-3019,"Helpers, Construction Trades, All Other",210,33.8,0.13,17.87,37170,10.4,12.6,13.72,15.86,22.01,25.81
,,,,,,,,,,,,,,
8,Colorado,47-4031,Fence Erectors,460,30.5,0.27,17.01,35390,3.7,12.81,14.02,16.25,18.89,22.59
,,,,,,,,,,,,,,
9,Connecticut,47-2021,Brickmasons and Blockmasons,640,11.6,1.07,28.36,58990,8,17.02,20.98,25.22,31.9,47.95
,,,,,,,,,,,,,,
9,Connecticut,47-2031,Carpenters,3770,7.4,6.32,27.97,58170,2.2,18.39,21.83,26.92,32.43,38.14
,,,,,,,,,,,,,,
9,Connecticut,47-2041,Carpet Installers,**,**,**,18.78,39070,9.1,13.23,14.97,18.77,22.3,24.15
,,,,,,,,,,,,,,
9,Connecticut,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",70,43,0.13,19.74,41050,4.9,13.04,15.42,19.64,23.34,28
,,,,,,,,,,,,,,
9,Connecticut,47-2081,Drywall and Ceiling Tile Installers,570,21.1,0.96,26.36,54830,5.7,13.55,18.02,25.74,34.39,38.64
,,,,,,,,,,,,,,
9,Connecticut,47-2111,Electricians,5640,6.3,9.44,27.71,57630,2.7,14.87,20.38,27.68,33.21,40.58
,,,,,,,,,,,,,,
9,Connecticut,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",260,25.7,0.44,21.87,45480,4.6,12.72,15.28,18.29,25.03,29.57
,,,,,,,,,,,,,,
9,Connecticut,47-2141,"Painters, Construction and Maintenance",1510,9.9,2.53,22.03,45820,5.8,14.53,17.45,21.19,25.33,31.83
,,,,,,,,,,,,,,
9,Connecticut,47-2171,Reinforcing Iron and Rebar Workers,**,**,**,31.44,65390,7.5,17.89,29.58,33.71,36.65,38.41
,,,,,,,,,,,,,,
9,Connecticut,47-2181,Roofers,710,16.1,1.19,26.97,56090,5.4,15.45,20.03,26.42,33.99,38.92
,,,,,,,,,,,,,,
9,Connecticut,47-3012,Helpers--Carpenters,**,**,**,16.29,33880,4.2,13.44,15.34,16.62,17.89,18.65
,,,,,,,,,,,,,,
9,Connecticut,47-3013,Helpers--Electricians,190,30.5,0.32,16.18,33660,6.7,10.93,11.94,14.5,20.88,23.78
,,,,,,,,,,,,,,
9,Connecticut,47-3019,"Helpers, Construction Trades, All Other",150,42,0.26,15.6,32440,3.8,10.39,12.2,15.39,18.61,22.01
,,,,,,,,,,,,,,
9,Connecticut,47-4031,Fence Erectors,120,40.2,0.21,22,45760,11.1,14.54,17.7,22.72,26.96,29.26
,,,,,,,,,,,,,,
10,Delaware,47-2021,Brickmasons and Blockmasons,170,10.5,0.79,26.23,54560,3.9,18.09,22,26.84,30.23,34.34
,,,,,,,,,,,,,,
10,Delaware,47-2031,Carpenters,1800,6.7,8.17,24,49910,3.2,15.89,17.78,22.6,30.05,35.57
,,,,,,,,,,,,,,
10,Delaware,47-2041,Carpet Installers,70,36.2,0.33,26.34,54790,8.7,16.54,19.72,27.22,31.8,36.15
,,,,,,,,,,,,,,
10,Delaware,47-2081,Drywall and Ceiling Tile Installers,210,21.6,0.94,20.48,42590,4.2,15.56,16.8,18.86,23.19,29.98
,,,,,,,,,,,,,,
10,Delaware,47-2111,Electricians,1680,12.2,7.61,27.42,57030,3.9,16.41,20.76,26.64,31.98,39.23
,,,,,,,,,,,,,,
10,Delaware,47-2141,"Painters, Construction and Maintenance",480,9.4,2.16,19.57,40700,3.6,13.84,16.31,19.54,22.77,25.43
,,,,,,,,,,,,,,
10,Delaware,47-2181,Roofers,180,17.9,0.79,20.35,42320,4,15.38,16.93,19.51,23.53,27.65
,,,,,,,,,,,,,,
10,Delaware,47-3012,Helpers--Carpenters,320,20.4,1.46,14.17,29480,6.2,10.33,11.75,13.46,16.25,19.76
,,,,,,,,,,,,,,
10,Delaware,47-3013,Helpers--Electricians,220,32.6,0.99,12.83,26690,4.5,9.19,10.54,12.43,14.75,17.49
,,,,,,,,,,,,,,
10,Delaware,47-3016,Helpers--Roofers,60,32.4,0.26,15.52,32290,3.2,12.58,13.49,14.99,17.5,20.28
,,,,,,,,,,,,,,
10,Delaware,47-3019,"Helpers, Construction Trades, All Other",50,28,0.23,18.05,37550,4.7,12.61,14.64,19.02,21.67,23.24
,,,,,,,,,,,,,,
10,Delaware,47-4031,Fence Erectors,**,**,**,27.11,56390,5.3,16.69,19.06,27.42,35.27,38.94
,,,,,,,,,,,,,,
11,District of Columbia,47-2021,Brickmasons and Blockmasons,**,**,**,30.18,62780,5.3,25.7,27.17,29.58,32.89,38.09
,,,,,,,,,,,,,,
11,District of Columbia,47-2031,Carpenters,1600,6.7,10.27,25.15,52320,1.6,18.2,21.11,24.84,28.85,32.07
,,,,,,,,,,,,,,
11,District of Columbia,47-2111,Electricians,880,26.5,5.64,37.76,78550,2.3,24.83,30.23,39.61,45.21,48.74
,,,,,,,,,,,,,,
11,District of Columbia,47-2141,"Painters, Construction and Maintenance",280,26,1.77,25.04,52090,8,16.39,18.9,23.96,30.22,36.03
,,,,,,,,,,,,,,
11,District of Columbia,47-2161,Plasterers and Stucco Masons,80,24.5,0.5,24.25,50430,13.2,16.04,17.42,24.96,30.48,35.39
,,,,,,,,,,,,,,
11,District of Columbia,47-3012,Helpers--Carpenters,150,7.3,0.94,19.35,40250,3.7,15.43,16.58,18.44,21.93,24.44
,,,,,,,,,,,,,,
11,District of Columbia,47-3013,Helpers--Electricians,120,16.7,0.78,18.93,39370,6,12.72,14.28,18.73,22.61,25.47
,,,,,,,,,,,,,,
11,District of Columbia,47-3019,"Helpers, Construction Trades, All Other",100,36.5,0.66,17.46,36310,4.2,12.7,14.25,17.23,19.66,23.5
,,,,,,,,,,,,,,
12,Florida,47-2021,Brickmasons and Blockmasons,4340,6.2,0.82,18.45,38370,2.2,11.64,14,19.02,22.38,24.62
,,,,,,,,,,,,,,
12,Florida,47-2031,Carpenters,37820,3.3,7.15,19.59,40750,1.1,12.3,15.41,18.65,23.01,28.23
,,,,,,,,,,,,,,
12,Florida,47-2041,Carpet Installers,530,27.4,0.1,16.55,34420,8.4,10.49,12.09,14.62,21.28,25.17
,,,,,,,,,,,,,,
12,Florida,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",930,24.5,0.18,16.54,34400,4,11.54,13.36,16.32,19.53,22.75
,,,,,,,,,,,,,,
12,Florida,47-2081,Drywall and Ceiling Tile Installers,4860,9.8,0.92,16.93,35210,2.4,10.47,13.27,16.82,19.59,24.03
,,,,,,,,,,,,,,
12,Florida,47-2111,Electricians,29620,4,5.6,21.21,44120,1.5,13.77,16.6,20.01,24.67,30.35
,,,,,,,,,,,,,,
12,Florida,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",1830,20.8,0.34,17.63,36680,2.6,10.99,13.87,17.01,20.2,24.99
,,,,,,,,,,,,,,
12,Florida,47-2141,"Painters, Construction and Maintenance",15000,4.5,2.84,16.68,34700,2.4,10.78,13.52,16.33,18.78,23.88
,,,,,,,,,,,,,,
12,Florida,47-2161,Plasterers and Stucco Masons,1880,16.4,0.36,17.98,37410,3.2,12.03,14.73,17.84,21.08,23.81
,,,,,,,,,,,,,,
12,Florida,47-2171,Reinforcing Iron and Rebar Workers,1020,22,0.19,20.53,42700,3.9,15.66,16.92,18.97,22.54,26.19
,,,,,,,,,,,,,,
12,Florida,47-2181,Roofers,20770,4.9,3.93,16.74,34820,1.9,10.5,12.77,16.21,20.29,23.81
,,,,,,,,,,,,,,
12,Florida,47-3012,Helpers--Carpenters,2980,14.4,0.56,13.76,28620,2.4,10.07,11.18,13.37,15.97,18.38
,,,,,,,,,,,,,,
12,Florida,47-3013,Helpers--Electricians,7920,8.6,1.5,15,31200,1.7,10.36,12.3,14.63,17.63,19.69
,,,,,,,,,,,,,,
12,Florida,47-3016,Helpers--Roofers,1590,16.1,0.3,14.68,30540,2.3,10.24,12.24,14.8,17.3,18.85
,,,,,,,,,,,,,,
12,Florida,47-3019,"Helpers, Construction Trades, All Other",1820,11.7,0.34,14.24,29620,2.2,9.35,11.43,14.18,16.99,18.97
,,,,,,,,,,,,,,
12,Florida,47-4031,Fence Erectors,1340,18,0.25,17.95,37340,4.5,11.06,13.76,17.41,21.18,24.8
,,,,,,,,,,,,,,
13,Georgia,47-2021,Brickmasons and Blockmasons,780,30.9,0.42,18.65,38800,4.1,12.81,14.97,18.76,22.43,24.57
,,,,,,,,,,,,,,
13,Georgia,47-2031,Carpenters,14990,5.5,7.99,22.44,46680,4.6,11.86,15.03,18.74,25.29,36.37
,,,,,,,,,,,,,,
13,Georgia,47-2041,Carpet Installers,550,30.2,0.29,18.36,38180,6.6,12.45,14.2,17.34,21.54,26.21
,,,,,,,,,,,,,,
13,Georgia,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",250,46.8,0.13,23.66,49200,6.3,15,18.4,23.33,27.96,31.8
,,,,,,,,,,,,,,
13,Georgia,47-2081,Drywall and Ceiling Tile Installers,1610,15.2,0.86,18.03,37490,7.2,10.34,12.11,17.32,22.19,28.23
,,,,,,,,,,,,,,
13,Georgia,47-2111,Electricians,13420,5.8,7.16,24.01,49950,1.8,15.1,18.23,23.02,29.37,35.41
,,,,,,,,,,,,,,
13,Georgia,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",420,17.7,0.22,20.13,41870,4,12.36,16.12,20.25,23.48,27.88
,,,,,,,,,,,,,,
13,Georgia,47-2141,"Painters, Construction and Maintenance",2240,9.9,1.19,17.21,35810,6.6,9.09,13.16,17.1,20.37,24.36
,,,,,,,,,,,,,,
13,Georgia,47-2161,Plasterers and Stucco Masons,**,**,**,16.26,33830,6.6,12.4,15.13,16.6,18.05,18.94
,,,,,,,,,,,,,,
13,Georgia,47-2171,Reinforcing Iron and Rebar Workers,100,49,0.05,21.03,43740,5.2,16.09,19.17,21.19,23.25,25.72
,,,,,,,,,,,,,,
