1,Alabama,47-2021,Brickmasons and Blockmasons,490,10.2,0.56,19.09,39710,2.4,13.74,16.15,18.82,22.22,24.92
24,Maryland,47-2181,Roofers,1500,16,0.92,22.26,46310,2.7,15.49,18.98,22.34,25.92,29.56
,,,,,,,,,,,,,,
24,Maryland,47-3012,Helpers--Carpenters,1270,18.7,0.77,15.04,31290,5,9.35,10.53,15.35,18.31,21.4
,,,,,,,,,,,,,,
24,Maryland,47-3013,Helpers--Electricians,1310,17.3,0.8,15.19,31600,3,10.45,12.73,14.97,17.57,19.41
,,,,,,,,,,,,,,
24,Maryland,47-3016,Helpers--Roofers,350,40.5,0.21,17.36,36110,2.2,13.16,14.77,17.25,19.66,22.8
,,,,,,,,,,,,,,
24,Maryland,47-3019,"Helpers, Construction Trades, All Other",610,37.4,0.37,13.51,28090,6.9,9.46,9.78,12.94,16.25,19.28
,,,,,,,,,,,,,,
24,Maryland,47-4031,Fence Erectors,540,38.5,0.33,14.72,30620,3,10.46,11.84,14.44,16.98,18.94
,,,,,,,,,,,,,,
25,Massachusetts,47-2021,Brickmasons and Blockmasons,1280,15.8,0.8,34.18,71080,6.8,19.82,23.61,29.54,46.68,54.08
,,,,,,,,,,,,,,
25,Massachusetts,47-2031,Carpenters,16000,4.6,10.01,29.45,61260,1.7,17.86,21.66,27.52,37.2,45.56
,,,,,,,,,,,,,,
25,Massachusetts,47-2041,Carpet Installers,550,16.9,0.34,33.41,69490,7.7,14.96,24.4,34.56,42.37,48.82
,,,,,,,,,,,,,,
25,Massachusetts,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",130,27.7,0.08,30.69,63830,8.6,20.45,25.13,28.48,39.64,46.28
,,,,,,,,,,,,,,
25,Massachusetts,47-2081,Drywall and Ceiling Tile Installers,1180,32.7,0.74,23.99,49900,3.9,16.51,19.59,23.11,27.14,30.99
,,,,,,,,,,,,,,
25,Massachusetts,47-2111,Electricians,13920,4.9,8.71,32.5,67610,2.9,16.88,21.92,30.37,41.99,52.35
,,,,,,,,,,,,,,
25,Massachusetts,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",**,**,**,23,47840,3.8,16,17.5,20.32,27.28,34.71
,,,,,,,,,,,,,,
25,Massachusetts,47-2141,"Painters, Construction and Maintenance",4020,5.6,2.52,24.92,51830,6.2,12.11,16.12,20.86,28.73,45.97
,,,,,,,,,,,,,,
25,Massachusetts,47-2161,Plasterers and Stucco Masons,800,23.8,0.5,32.52,67640,3.6,21.88,28.42,33.53,37.18,42.11
,,,,,,,,,,,,,,
25,Massachusetts,47-2171,Reinforcing Iron and Rebar Workers,180,36.2,0.11,29.32,60980,8.5,15.84,19.87,28.25,36.53,45.47
,,,,,,,,,,,,,,
25,Massachusetts,47-2181,Roofers,1730,13.4,1.08,27.92,58080,7.2,15.39,19.69,24.94,36.15,45.96
,,,,,,,,,,,,,,
25,Massachusetts,47-3012,Helpers--Carpenters,700,17.5,0.44,19.06,39630,4.8,13.08,14.87,17.19,20.16,30.38
,,,,,,,,,,,,,,
25,Massachusetts,47-3013,Helpers--Electricians,1320,15.3,0.83,18.06,37570,4.2,11.89,13.58,17.7,22.02,25.15
,,,,,,,,,,,,,,
25,Massachusetts,47-3016,Helpers--Roofers,160,35.4,0.1,17,35370,8.1,12.9,13.96,15.73,20.54,22.62
,,,,,,,,,,,,,,
25,Massachusetts,47-3019,"Helpers, Construction Trades, All Other",230,24.9,0.14,20.42,42470,7.3,11.47,14.44,17.76,23.25,35.66
,,,,,,,,,,,,,,
25,Massachusetts,47-4031,Fence Erectors,850,15.4,0.53,21.39,44490,6.3,12.6,15.1,18.14,26.87,35.8
,,,,,,,,,,,,,,
26,Michigan,47-2021,Brickmasons and Blockmasons,2050,15.8,1.2,25.37,52760,2.5,16.59,19.4,26.08,29.77,34.54
,,,,,,,,,,,,,,
26,Michigan,47-2031,Carpenters,17890,5.1,10.5,22.89,47610,1.8,12.86,16.46,21.6,28.31,35.08
,,,,,,,,,,,,,,
26,Michigan,47-2041,Carpet Installers,950,29.2,0.56,18.02,37480,7.6,9.64,12.43,16.89,23.26,28.87
,,,,,,,,,,,,,,
26,Michigan,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",340,12.3,0.2,20.64,42930,9,11.47,14.75,21.22,25.43,29.37
,,,,,,,,,,,,,,
26,Michigan,47-2081,Drywall and Ceiling Tile Installers,1030,21.1,0.61,20.37,42360,5.4,13.71,16.29,19.23,23.46,30.59
,,,,,,,,,,,,,,
26,Michigan,47-2111,Electricians,15510,5.4,9.1,27.27,56720,2.2,14.45,18.71,26.56,34.94,42.36
,,,,,,,,,,,,,,
26,Michigan,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",360,17.5,0.21,18.51,38510,4,12.78,13.95,16.6,22.45,28.54
,,,,,,,,,,,,,,
26,Michigan,47-2141,"Painters, Construction and Maintenance",3260,9.5,1.91,18.91,39330,3.1,12.21,14.69,17.72,22.98,28.33
,,,,,,,,,,,,,,
26,Michigan,47-2161,Plasterers and Stucco Masons,180,32.3,0.11,25.31,52640,5.9,16.34,21,26.06,29.63,33.38
,,,,,,,,,,,,,,
26,Michigan,47-2181,Roofers,2900,8.9,1.7,21.1,43890,3.6,13.25,15.67,19.16,24.69,33.24
,,,,,,,,,,,,,,
26,Michigan,47-3012,Helpers--Carpenters,380,34.1,0.23,13.77,28640,2.6,11.23,12.49,13.58,14.66,16.77
,,,,,,,,,,,,,,
26,Michigan,47-3013,Helpers--Electricians,620,30.4,0.36,15.98,33250,5.2,9.87,12.88,15.84,19.41,22.3
,,,,,,,,,,,,,,
26,Michigan,47-3016,Helpers--Roofers,90,48,0.05,13.06,27170,5.6,9.47,11.63,13.22,14.43,15.21
,,,,,,,,,,,,,,
26,Michigan,47-3019,"Helpers, Construction Trades, All Other",180,27.4,0.1,17.52,36440,3,12.24,15.9,17.41,19,23.16
,,,,,,,,,,,,,,
26,Michigan,47-4031,Fence Erectors,**,**,**,17.46,36310,5.5,14.01,15.41,16.9,18.4,23.3
,,,,,,,,,,,,,,
27,Minnesota,47-2021,Brickmasons and Blockmasons,1850,16.6,1.49,29.7,61770,4.3,17.63,23.36,30.58,35.91,39.27
,,,,,,,,,,,,,,
27,Minnesota,47-2031,Carpenters,15370,5.3,12.44,25.47,52970,1.5,16.12,19.03,24.44,31.64,37.09
,,,,,,,,,,,,,,
27,Minnesota,47-2041,Carpet Installers,570,40.2,0.46,27.18,56530,8.6,15.85,20.04,27.17,35.39,38.48
,,,,,,,,,,,,,,
27,Minnesota,47-2081,Drywall and Ceiling Tile Installers,930,26.8,0.76,28.5,59270,4.8,16.98,22.96,30.18,35.21,38
,,,,,,,,,,,,,,
27,Minnesota,47-2111,Electricians,8370,9.7,6.78,33.65,69990,2.9,17.41,24.97,34.2,42.86,48.09
,,,,,,,,,,,,,,
27,Minnesota,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",790,21.9,0.64,22.01,45780,7.1,14.36,16.62,19.81,24.51,29.81
,,,,,,,,,,,,,,
27,Minnesota,47-2141,"Painters, Construction and Maintenance",3080,3.6,2.5,24.02,49970,5,14.76,17.5,23.06,29.96,36.27
,,,,,,,,,,,,,,
27,Minnesota,47-2161,Plasterers and Stucco Masons,250,34.6,0.2,39.04,81210,4.1,26.29,34.49,41,45.84,48.73
,,,,,,,,,,,,,,
27,Minnesota,47-2171,Reinforcing Iron and Rebar Workers,220,17.6,0.18,33.86,70420,5.8,23.63,31.4,34.53,37.66,43.05
,,,,,,,,,,,,,,
27,Minnesota,47-2181,Roofers,1990,19.1,1.61,26.02,54110,4.7,15.5,18.58,25.34,34.1,37.91
,,,,,,,,,,,,,,
27,Minnesota,47-3012,Helpers--Carpenters,680,14.2,0.55,17.52,36430,4.5,12.11,15.31,17.29,19.17,23.54
,,,,,,,,,,,,,,
27,Minnesota,47-3013,Helpers--Electricians,110,46.2,0.09,18.18,37800,7,12.47,15,18.26,21.75,23.98
,,,,,,,,,,,,,,
27,Minnesota,47-3019,"Helpers, Construction Trades, All Other",160,28.3,0.13,17.68,36780,7.1,10.03,13.86,16.82,19.09,25.16
,,,,,,,,,,,,,,
27,Minnesota,47-4031,Fence Erectors,420,31.8,0.34,19.13,39790,3.7,14.9,16.29,18.55,21.6,23.65
,,,,,,,,,,,,,,
28,Mississippi,47-2021,Brickmasons and Blockmasons,120,24.9,0.27,16.45,34210,4.9,11.01,13.06,16.23,19.63,22.91
,,,,,,,,,,,,,,
28,Mississippi,47-2031,Carpenters,2420,9.2,5.36,17.99,37420,2.1,12.35,14.91,17.64,21.34,24.64
,,,,,,,,,,,,,,
28,Mississippi,47-2041,Carpet Installers,50,42.3,0.11,13.98,29090,10.9,8.58,10.7,13.67,16.52,18.8
,,,,,,,,,,,,,,
28,Mississippi,47-2081,Drywall and Ceiling Tile Installers,130,17.7,0.3,17.54,36480,4.7,12.7,14.4,16.73,19.09,22.23
,,,,,,,,,,,,,,
28,Mississippi,47-2111,Electricians,3050,8.5,6.76,22.33,46440,3.3,13.89,17.16,21.53,26.67,34.03
,,,,,,,,,,,,,,
28,Mississippi,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",80,43,0.18,17.27,35920,4.2,11.38,13.63,16.16,19.7,24.62
,,,,,,,,,,,,,,
28,Mississippi,47-2141,"Painters, Construction and Maintenance",760,14,1.69,15.96,33200,4.1,11.23,13.24,15.42,18.17,21.73
,,,,,,,,,,,,,,
28,Mississippi,47-2161,Plasterers and Stucco Masons,90,49.4,0.2,17.45,36310,4.5,13.33,15.57,17.3,19.19,22.71
,,,,,,,,,,,,,,
28,Mississippi,47-2171,Reinforcing Iron and Rebar Workers,**,**,**,23.85,49610,8.1,15.89,17.57,20.86,30.14,37.42
,,,,,,,,,,,,,,
28,Mississippi,47-2181,Roofers,370,15.6,0.82,15.48,32190,4.3,10.12,11.43,14.09,18.48,23.09
,,,,,,,,,,,,,,
28,Mississippi,47-3012,Helpers--Carpenters,270,17.9,0.6,14.51,30180,3.7,9.64,12.52,14.12,16.47,19.32
,,,,,,,,,,,,,,
28,Mississippi,47-3013,Helpers--Electricians,790,19.2,1.75,13.92,28950,1.9,11.42,12.75,13.88,15.09,17.24
,,,,,,,,,,,,,,
28,Mississippi,47-3016,Helpers--Roofers,**,**,**,11.48,23890,13,7.88,8.67,10.65,13.33,16.16
,,,,,,,,,,,,,,
28,Mississippi,47-3019,"Helpers, Construction Trades, All Other",110,36.7,0.24,14.41,29970,4.4,9.39,12.28,14.28,16.95,18.93
,,,,,,,,,,,,,,
28,Mississippi,47-4031,Fence Erectors,**,**,**,15.73,32720,8.5,11.06,13.09,14.86,19.04,21.9
,,,,,,,,,,,,,,
29,Missouri,47-2021,Brickmasons and Blockmasons,1440,11.1,1.16,31.11,64710,3.6,18.73,26.38,32.09,37.15,40.56
,,,,,,,,,,,,,,
29,Missouri,47-2031,Carpenters,12150,4.7,9.82,26.49,55090,1.9,13.67,17.72,26.01,34.57,39.82
,,,,,,,,,,,,,,
29,Missouri,47-2041,Carpet Installers,200,36.3,0.16,26.03,54150,12.4,13.57,16.88,27.25,35.33,38.12
,,,,,,,,,,,,,,
29,Missouri,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",370,27,0.3,23.97,49870,8,11.54,14.28,21.4,31.24,42.56
,,,,,,,,,,,,,,
29,Missouri,47-2081,Drywall and Ceiling Tile Installers,690,30.7,0.56,21.36,44430,4.5,13.21,15.38,19.35,24.03,34.95
,,,,,,,,,,,,,,
29,Missouri,47-2111,Electricians,9060,10,7.32,29.22,60770,2,16.29,21.58,30.43,36.22,39.88
,,,,,,,,,,,,,,
29,Missouri,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",710,47.4,0.57,21.12,43920,6.9,9.9,12.88,19.94,27.24,36.54
,,,,,,,,,,,,,,
29,Missouri,47-2141,"Painters, Construction and Maintenance",3710,5,3,25.32,52660,4.7,14.31,18.17,24.8,33.44,37.12
,,,,,,,,,,,,,,
29,Missouri,47-2161,Plasterers and Stucco Masons,240,37.5,0.19,23.41,48700,9.9,13.65,15.66,20.92,29.35,37.88
,,,,,,,,,,,,,,
29,Missouri,47-2171,Reinforcing Iron and Rebar Workers,290,42.9,0.23,35.54,73910,4.7,23.96,32.82,35.61,38.39,40.42
,,,,,,,,,,,,,,
29,Missouri,47-2181,Roofers,2140,11.8,1.73,25.16,52340,4.6,13.76,17.42,23.33,31.62,37.06
,,,,,,,,,,,,,,
29,Missouri,47-3012,Helpers--Carpenters,770,15.1,0.63,18.42,38320,1.9,13.26,14.95,17.46,21.19,25.55
,,,,,,,,,,,,,,
29,Missouri,47-3013,Helpers--Electricians,840,20.4,0.68,17.54,36490,2.4,11.82,14,16.85,19.89,25.43
,,,,,,,,,,,,,,
29,Missouri,47-3016,Helpers--Roofers,**,**,**,24.44,50840,12,16.37,19.42,26.67,29.29,30.87
,,,,,,,,,,,,,,
29,Missouri,47-3019,"Helpers, Construction Trades, All Other",150,24.8,0.12,17.41,36210,2.6,12.51,14.32,16.94,19.63,24
,,,,,,,,,,,,,,
29,Missouri,47-4031,Fence Erectors,430,23.2,0.35,22.95,47730,18.5,12.7,15.01,20.54,32.78,36.43
,,,,,,,,,,,,,,
30,Montana,47-2021,Brickmasons and Blockmasons,380,30.9,1.3,21.85,45440,10,13.26,14.98,22,27.34,30.68
,,,,,,,,,,,,,,
30,Montana,47-2031,Carpenters,4040,5.6,13.82,20.57,42780,1.9,13.05,16.09,20.28,24.29,29
,,,,,,,,,,,,,,
30,Montana,47-2081,Drywall and Ceiling Tile Installers,180,20.9,0.6,20.29,42190,9.6,13.31,15.76,18.34,24.88,30
,,,,,,,,,,,,,,
30,Montana,47-2111,Electricians,1870,7.5,6.38,27.48,57160,3.6,15.54,20.54,27.54,33.64,39.37
,,,,,,,,,,,,,,
30,Montana,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",330,25.3,1.12,20.44,42510,8.1,11.8,13.93,18.45,25.28,33.77
,,,,,,,,,,,,,,
30,Montana,47-2141,"Painters, Construction and Maintenance",870,17.2,2.99,17.31,36010,4.2,10.34,14.51,17.52,20.64,23.42
,,,,,,,,,,,,,,
30,Montana,47-2161,Plasterers and Stucco Masons,70,42.3,0.23,17.65,36710,8.7,12.2,13.3,16.17,21.77,26.4
,,,,,,,,,,,,,,
30,Montana,47-2181,Roofers,470,8,1.59,17.75,36910,3.1,12.93,14.68,16.91,19.82,23.95
,,,,,,,,,,,,,,
30,Montana,47-3012,Helpers--Carpenters,100,39.5,0.35,17.1,35570,2.4,14.55,16.08,17.33,18.59,19.38
,,,,,,,,,,,,,,
30,Montana,47-3013,Helpers--Electricians,80,22.3,0.27,15.14,31500,5.1,10.55,12.11,15.04,17.91,20.03
,,,,,,,,,,,,,,
30,Montana,47-4031,Fence Erectors,310,34.3,1.05,16.41,34140,2.3,12.72,14,16.19,18.52,21.55
,,,,,,,,,,,,,,
31,Nebraska,47-2021,Brickmasons and Blockmasons,650,10.4,1.23,25.46,52950,4.6,16.33,20.63,26.35,29.69,33.51
,,,,,,,,,,,,,,
31,Nebraska,47-2031,Carpenters,6390,7.2,12.09,18.56,38600,1.7,12.31,14.74,17.78,22.16,26.52
,,,,,,,,,,,,,,
31,Nebraska,47-2041,Carpet Installers,**,**,**,28.83,59960,12.9,14.06,26.44,30.12,34.68,37.6
,,,,,,,,,,,,,,
31,Nebraska,47-2081,Drywall and Ceiling Tile Installers,480,29.2,0.91,18.89,39280,3.7,12.26,15.74,19.12,22.39,24.74
,,,,,,,,,,,,,,
31,Nebraska,47-2111,Electricians,4200,5.5,7.95,23.21,48270,4.3,14.07,16.88,21.63,28.91,35.98
,,,,,,,,,,,,,,
31,Nebraska,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",160,39.4,0.31,17.77,36970,6.1,12.76,14.37,17.03,20.17,24.31
,,,,,,,,,,,,,,
31,Nebraska,47-2141,"Painters, Construction and Maintenance",1230,28,2.33,15.75,32770,8.5,9.15,10.82,16.24,18.68,22.28
,,,,,,,,,,,,,,
31,Nebraska,47-2161,Plasterers and Stucco Masons,50,46,0.09,19.09,39710,5.5,15.21,16.43,18.43,22.21,24.69
,,,,,,,,,,,,,,
31,Nebraska,47-2171,Reinforcing Iron and Rebar Workers,150,37.2,0.29,26.55,55230,3.6,19.58,23.69,27.5,30.14,31.79
,,,,,,,,,,,,,,
31,Nebraska,47-2181,Roofers,1080,16.2,2.05,16.03,33340,3.4,9.99,13.23,16.28,18.37,21.82
,,,,,,,,,,,,,,
31,Nebraska,47-3012,Helpers--Carpenters,30,37.4,0.06,14.03,29170,4.1,12.16,12.75,13.76,14.78,17.2
,,,,,,,,,,,,,,
31,Nebraska,47-3013,Helpers--Electricians,140,38.4,0.26,15.96,33200,8.2,10.7,12.62,15.43,19.59,22.65
,,,,,,,,,,,,,,
31,Nebraska,47-4031,Fence Erectors,130,49.3,0.24,15.66,32570,8.4,11.98,12.99,14.29,16.85,21.47
,,,,,,,,,,,,,,
32,Nevada,47-2021,Brickmasons and Blockmasons,720,19.3,0.83,23.61,49110,6.2,15.91,18.69,22.08,27.16,34.82
,,,,,,,,,,,,,,
32,Nevada,47-2031,Carpenters,8190,7.4,9.46,25.47,52970,2.6,13.54,17.86,22.97,32.1,43.08
,,,,,,,,,,,,,,
32,Nevada,47-2041,Carpet Installers,630,26.1,0.73,23.91,49730,8.3,13.08,19.3,23,30,36.47
,,,,,,,,,,,,,,
32,Nevada,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",90,43.1,0.11,23,47830,7.7,13.63,16.97,22.29,28.46,34.64
,,,,,,,,,,,,,,
32,Nevada,47-2081,Drywall and Ceiling Tile Installers,2790,14.5,3.22,18.24,37930,7.3,8.28,11.28,18.14,22.81,27.59
,,,,,,,,,,,,,,
32,Nevada,47-2111,Electricians,5320,9.1,6.14,29.74,61850,4.2,18.12,22.44,27.98,36.04,45.31
,,,,,,,,,,,,,,
32,Nevada,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",80,32.9,0.09,17.04,35450,15.2,8.55,10.71,15.42,20.85,28.86
,,,,,,,,,,,,,,
32,Nevada,47-2141,"Painters, Construction and Maintenance",2700,8.6,3.12,21.45,44620,5,13.32,16.32,19.43,25.61,31.11
,,,,,,,,,,,,,,
32,Nevada,47-2161,Plasterers and Stucco Masons,1970,12.2,2.28,18.57,38630,5.5,12.5,14.86,17.2,20.04,28.34
,,,,,,,,,,,,,,
32,Nevada,47-2171,Reinforcing Iron and Rebar Workers,580,29.3,0.67,28.16,58580,7.4,16.61,19.82,29.52,36.27,39.28
,,,,,,,,,,,,,,
32,Nevada,47-2181,Roofers,1870,11.4,2.16,20.89,43450,4,14.36,17.09,20.4,24.28,29.68
,,,,,,,,,,,,,,
32,Nevada,47-3012,Helpers--Carpenters,320,29,0.37,14.25,29640,7.1,10.44,11.74,13.81,16.33,18.5
,,,,,,,,,,,,,,
32,Nevada,47-3013,Helpers--Electricians,650,23.2,0.75,16.54,34390,5.1,12.78,14.04,16.25,18.46,21.23
,,,,,,,,,,,,,,
32,Nevada,47-3016,Helpers--Roofers,60,47.9,0.06,17.99,37410,10.9,11.01,13.67,16.93,19.82,28.33
,,,,,,,,,,,,,,
32,Nevada,47-3019,"Helpers, Construction Trades, All Other",50,44.9,0.05,15.47,32170,7.5,9.11,13.24,16.42,18.2,19.71
,,,,,,,,,,,,,,
32,Nevada,47-4031,Fence Erectors,290,45.4,0.34,18.41,38290,3.3,13.83,15.84,17.92,20.83,24.15
,,,,,,,,,,,,,,
33,New Hampshire,47-2021,Brickmasons and Blockmasons,260,24.4,0.96,22.49,46770,3.6,16.39,18.13,21.73,27.27,30.36
,,,,,,,,,,,,,,
33,New Hampshire,47-2031,Carpenters,2810,4.9,10.29,22.92,47670,1.6,15.73,18.83,22.56,26.77,30.71
,,,,,,,,,,,,,,
33,New Hampshire,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",**,**,**,23.14,48120,10.2,15.91,18.29,23.14,27.66,30.84
,,,,,,,,,,,,,,
33,New Hampshire,47-2081,Drywall and Ceiling Tile Installers,390,39.9,1.42,22.78,47380,2.9,15.08,17.94,22.23,27.12,31.98
,,,,,,,,,,,,,,
33,New Hampshire,47-2111,Electricians,1890,7.5,6.92,25.12,52250,2.4,15.33,18.98,25.16,29.95,35.51
,,,,,,,,,,,,,,
33,New Hampshire,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",340,21.6,1.24,18.85,39200,3.1,13.08,14.64,18,22.35,27.18
,,,,,,,,,,,,,,
33,New Hampshire,47-2141,"Painters, Construction and Maintenance",680,6.3,2.48,19.28,40110,2.6,13.27,15.85,18.1,22.04,27.92
,,,,,,,,,,,,,,
33,New Hampshire,47-2161,Plasterers and Stucco Masons,**,**,**,26.49,55100,7.6,21.53,25.9,27.75,29.6,30.72
,,,,,,,,,,,,,,
33,New Hampshire,47-2181,Roofers,260,24.6,0.95,18.52,38530,5.1,13.21,15.29,18.32,21.94,24.08
,,,,,,,,,,,,,,
33,New Hampshire,47-3012,Helpers--Carpenters,100,27,0.37,16.94,35230,3.7,13.63,15.99,17.38,18.77,19.94
,,,,,,,,,,,,,,
33,New Hampshire,47-3013,Helpers--Electricians,50,49.8,0.18,14.14,29410,7.1,8.84,13.05,14.55,16.23,18.22
,,,,,,,,,,,,,,
34,New Jersey,47-2021,Brickmasons and Blockmasons,1170,20.1,0.73,34.88,72560,5.2,23.39,27.79,33.99,43.7,47.79
,,,,,,,,,,,,,,
34,New Jersey,47-2031,Carpenters,13560,6.1,8.52,30.61,63670,2,16.4,21.09,28.17,40.65,49.29
,,,,,,,,,,,,,,
34,New Jersey,47-2041,Carpet Installers,510,26,0.32,24.97,51950,11,16.43,18.08,24.24,29.91,36
,,,,,,,,,,,,,,
34,New Jersey,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",**,**,**,42.17,87710,5.4,38.83,40.53,43.35,46.18,47.87
,,,,,,,,,,,,,,
34,New Jersey,47-2081,Drywall and Ceiling Tile Installers,1990,14.6,1.25,26.05,54180,4.9,17.59,20.88,25.44,30.59,36.65
,,,,,,,,,,,,,,
34,New Jersey,47-2111,Electricians,15020,5.9,9.44,34.71,72200,3,17.51,22.49,30.69,49.55,58.6
,,,,,,,,,,,,,,
34,New Jersey,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",400,26.1,0.25,17.44,36270,5.3,10.83,12.65,15.83,20.36,24.47
,,,,,,,,,,,,,,
34,New Jersey,47-2141,"Painters, Construction and Maintenance",3390,8,2.13,26.05,54190,5.3,14.05,17.41,22.75,33.48,45.32
,,,,,,,,,,,,,,
34,New Jersey,47-2171,Reinforcing Iron and Rebar Workers,350,47,0.22,42.45,88290,7.5,20.23,36.18,44.67,51.1,59.35
,,,,,,,,,,,,,,
34,New Jersey,47-2181,Roofers,1380,12.9,0.87,28.4,59080,4,16.54,21.33,28.69,35.31,39.57
,,,,,,,,,,,,,,
34,New Jersey,47-3012,Helpers--Carpenters,740,26.7,0.46,15.44,32110,6.1,9.39,12.91,15.59,17.97,21.06
,,,,,,,,,,,,,,
34,New Jersey,47-3013,Helpers--Electricians,1410,26.9,0.88,17.46,36320,4.3,11.25,13.45,17.24,21.82,24.15
,,,,,,,,,,,,,,
34,New Jersey,47-3019,"Helpers, Construction Trades, All Other",120,47.9,0.08,16.06,33400,6.1,13.33,14.37,15.77,17.88,19.22
,,,,,,,,,,,,,,
34,New Jersey,47-4031,Fence Erectors,560,40.1,0.35,16.31,33920,10.4,9.26,10.44,15.88,19.77,23.99
,,,,,,,,,,,,,,
