1,Alabama,47-2021,Brickmasons and Blockmasons,490,10.2,0.56,19.09,39710,2.4,13.74,16.15,18.82,22.22,24.92
35,New Mexico,47-2021,Brickmasons and Blockmasons,170,24.8,0.36,20.06,41720,4.6,11.86,16.56,19.14,23.5,29.42
,,,,,,,,,,,,,,
35,New Mexico,47-2031,Carpenters,3540,7.7,7.48,18.96,39430,2.1,12.52,15.1,18.3,22.58,26.27
,,,,,,,,,,,,,,
35,New Mexico,47-2041,Carpet Installers,**,**,**,15.59,32420,7.8,9.78,14.79,16.35,17.92,19.73
,,,,,,,,,,,,,,
35,New Mexico,47-2081,Drywall and Ceiling Tile Installers,530,18.3,1.11,19.13,39780,2.3,15.54,16.55,18.23,21.57,24.64
,,,,,,,,,,,,,,
35,New Mexico,47-2111,Electricians,3280,9.3,6.93,22.84,47510,3,13.59,17.36,22.71,27.79,31.19
,,,,,,,,,,,,,,
35,New Mexico,47-2141,"Painters, Construction and Maintenance",750,16.8,1.58,16.38,34080,2.6,11.47,13.74,16.3,18.57,22.39
,,,,,,,,,,,,,,
35,New Mexico,47-2161,Plasterers and Stucco Masons,530,18.2,1.13,19.29,40120,5,15.18,16.41,18.11,20.95,25.45
,,,,,,,,,,,,,,
35,New Mexico,47-2181,Roofers,1360,7.9,2.88,15.12,31450,2.6,11.98,13.08,14.79,17.14,18.83
,,,,,,,,,,,,,,
35,New Mexico,47-3012,Helpers--Carpenters,210,32.2,0.44,13.45,27980,3.4,9.43,11.17,13.41,15.47,17.91
,,,,,,,,,,,,,,
35,New Mexico,47-3013,Helpers--Electricians,670,24,1.41,14.94,31080,4.1,10.63,12.76,15.44,17.45,18.64
,,,,,,,,,,,,,,
35,New Mexico,47-3016,Helpers--Roofers,50,49.8,0.1,15.36,31940,4.4,10.86,12.81,14.6,17.85,21.42
,,,,,,,,,,,,,,
35,New Mexico,47-3019,"Helpers, Construction Trades, All Other",180,28.8,0.39,13.44,27960,4.1,9.82,11.37,13.44,15.18,17.64
,,,,,,,,,,,,,,
36,New York,47-2021,Brickmasons and Blockmasons,5350,11.5,1.33,37.2,77370,4.4,20.99,27.17,34.2,46.98,58.11
,,,,,,,,,,,,,,
36,New York,47-2031,Carpenters,42040,3.5,10.44,29.8,61970,1.9,15,18.59,25.76,37.68,55.85
,,,,,,,,,,,,,,
36,New York,47-2041,Carpet Installers,980,38,0.24,24.5,50970,12.9,12.06,13.45,16.02,24.92,58.67
,,,,,,,,,,,,,,
36,New York,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",670,19.5,0.17,25.7,53460,8.6,12.81,16.67,22.38,34.77,39.98
,,,,,,,,,,,,,,
36,New York,47-2081,Drywall and Ceiling Tile Installers,5430,14.1,1.35,23.87,49640,5.4,12.91,15.25,19.74,28.41,43.43
,,,,,,,,,,,,,,
36,New York,47-2111,Electricians,33530,3.9,8.33,37.86,78750,3.4,16.85,22.1,34.35,53.7,61
,,,,,,,,,,,,,,
36,New York,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",840,18.5,0.21,17.8,37020,6.6,10.41,12.11,17.08,22.36,27.32
,,,,,,,,,,,,,,
36,New York,47-2141,"Painters, Construction and Maintenance",11190,6.4,2.78,23.22,48310,5.7,11.34,13.97,19.64,27.66,45.37
,,,,,,,,,,,,,,
36,New York,47-2161,Plasterers and Stucco Masons,750,41.2,0.19,18.94,39400,8.5,10.81,11.42,15.36,25.03,33.26
,,,,,,,,,,,,,,
36,New York,47-2171,Reinforcing Iron and Rebar Workers,1160,20.7,0.29,36.21,75310,9.7,14.28,24.55,40.83,47.44,54.84
,,,,,,,,,,,,,,
36,New York,47-2181,Roofers,4780,9.8,1.19,31.52,65560,4.9,14.06,17.9,26.18,44.56,51.52
,,,,,,,,,,,,,,
36,New York,47-3012,Helpers--Carpenters,1160,25.5,0.29,15.21,31640,4.4,10.7,11.49,14.18,17.75,22.29
,,,,,,,,,,,,,,
36,New York,47-3013,Helpers--Electricians,3810,16.8,0.95,17.67,36760,3.7,11.33,13.91,17.09,20.9,24.79
,,,,,,,,,,,,,,
36,New York,47-3016,Helpers--Roofers,190,43.8,0.05,14.62,30410,5.4,11.88,12.74,13.9,15.28,19.12
,,,,,,,,,,,,,,
36,New York,47-3019,"Helpers, Construction Trades, All Other",1610,30.1,0.4,17.01,35380,4.2,11.36,12.79,15.95,18.6,24.49
,,,,,,,,,,,,,,
36,New York,47-4031,Fence Erectors,510,33.5,0.13,16.33,33960,6.2,10.99,11.87,14.84,20.03,23.69
,,,,,,,,,,,,,,
37,North Carolina,47-2021,Brickmasons and Blockmasons,2590,5.5,1.19,18.96,39440,2.3,13.17,16.15,18.98,22.2,24.29
,,,,,,,,,,,,,,
37,North Carolina,47-2031,Carpenters,15260,4.4,7.03,17.86,37140,1.2,12.45,14.71,17.51,20.9,24.3
,,,,,,,,,,,,,,
37,North Carolina,47-2041,Carpet Installers,120,26.4,0.06,15.49,32210,5.2,10.23,12.49,16,18.05,19.51
,,,,,,,,,,,,,,
37,North Carolina,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",410,33.1,0.19,19.03,39590,3.8,13.92,15.88,17.92,22.12,27.42
,,,,,,,,,,,,,,
37,North Carolina,47-2081,Drywall and Ceiling Tile Installers,2050,9.8,0.94,17.83,37100,1.7,13.42,15.63,17.5,19.6,23.51
,,,,,,,,,,,,,,
37,North Carolina,47-2111,Electricians,13190,4.6,6.08,20.39,42400,1.2,14.8,16.88,20,23.53,27.44
,,,,,,,,,,,,,,
37,North Carolina,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",880,17.6,0.41,15.45,32130,3.1,10.05,12.16,15.5,18.12,21.25
,,,,,,,,,,,,,,
37,North Carolina,47-2141,"Painters, Construction and Maintenance",3180,13.4,1.47,15.57,32380,1.7,11.46,13.28,15.42,17.78,19.39
,,,,,,,,,,,,,,
37,North Carolina,47-2161,Plasterers and Stucco Masons,**,**,**,18.83,39170,11.8,12.25,16.23,18.16,21.35,27.18
,,,,,,,,,,,,,,
37,North Carolina,47-2171,Reinforcing Iron and Rebar Workers,230,29.4,0.1,18.85,39200,2.8,13.99,16.35,18.87,22.09,24.31
,,,,,,,,,,,,,,
37,North Carolina,47-2181,Roofers,2960,14.4,1.37,17.14,35650,2.1,12.41,14.23,16.97,19.61,23.08
,,,,,,,,,,,,,,
37,North Carolina,47-3012,Helpers--Carpenters,1310,14.2,0.6,13.46,27990,2.6,9.16,11.09,13.53,15.62,18.21
,,,,,,,,,,,,,,
37,North Carolina,47-3013,Helpers--Electricians,5240,7,2.41,14.3,29740,1.5,10.14,11.96,14.13,16.72,18.75
,,,,,,,,,,,,,,
37,North Carolina,47-3016,Helpers--Roofers,**,**,**,13.16,27380,2.8,10.58,12.15,13.33,14.53,15.37
,,,,,,,,,,,,,,
37,North Carolina,47-3019,"Helpers, Construction Trades, All Other",690,17.2,0.32,13.7,28490,2.2,10,11.48,13.46,15.68,18.17
,,,,,,,,,,,,,,
37,North Carolina,47-4031,Fence Erectors,460,29.7,0.21,17.01,35370,5.7,11.3,13.59,17.2,20.69,23
,,,,,,,,,,,,,,
38,North Dakota,47-2021,Brickmasons and Blockmasons,180,22.5,0.66,26.58,55290,4.6,18.72,21.84,26.18,31.68,36.6
,,,,,,,,,,,,,,
38,North Dakota,47-2031,Carpenters,1720,10.2,6.5,20.94,43560,2.8,14.8,16.8,19.74,24.3,29.45
,,,,,,,,,,,,,,
38,North Dakota,47-2081,Drywall and Ceiling Tile Installers,240,45.6,0.89,23.73,49360,5.8,16.49,19.02,23.2,28.19,32.74
,,,,,,,,,,,,,,
38,North Dakota,47-2111,Electricians,2590,4.9,9.8,29.07,60460,2.6,17.05,22.49,28.23,34.93,44.22
,,,,,,,,,,,,,,
38,North Dakota,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",250,23.7,0.95,20.98,43630,2.3,16.02,17.53,20.26,23.92,28.3
,,,,,,,,,,,,,,
38,North Dakota,47-2141,"Painters, Construction and Maintenance",510,10.9,1.94,20.94,43550,3.5,15.18,17.05,20.26,24.17,29.24
,,,,,,,,,,,,,,
38,North Dakota,47-2181,Roofers,200,22.5,0.77,21,43680,3.7,15.43,17.08,19.95,24.67,28.54
,,,,,,,,,,,,,,
39,Ohio,47-2021,Brickmasons and Blockmasons,2960,9.2,1.32,27.22,56620,2.5,17.85,21.99,26.96,31.82,37.93
,,,,,,,,,,,,,,
39,Ohio,47-2031,Carpenters,16540,4.7,7.4,23.08,48000,1.4,14.52,17.69,22.34,28.14,33.73
,,,,,,,,,,,,,,
39,Ohio,47-2041,Carpet Installers,300,29.7,0.14,17.01,35380,10.4,8.91,12.28,15.81,20.96,27.79
,,,,,,,,,,,,,,
39,Ohio,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",670,46,0.3,21.55,44830,3.9,14.89,16.91,20.37,26.27,30.04
,,,,,,,,,,,,,,
39,Ohio,47-2081,Drywall and Ceiling Tile Installers,1310,19.5,0.58,19.62,40810,4.8,12.11,15.21,20.06,24.31,27.97
,,,,,,,,,,,,,,
39,Ohio,47-2111,Electricians,19160,3.8,8.57,24.63,51230,1.8,13.7,17.6,23.82,30.86,37.4
,,,,,,,,,,,,,,
39,Ohio,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",900,16.2,0.4,21.68,45090,6.4,12.38,15.19,18.64,27.65,36.96
,,,,,,,,,,,,,,
39,Ohio,47-2141,"Painters, Construction and Maintenance",5110,6.6,2.29,20.12,41850,2.5,12.87,15.35,18.98,24.27,29.54
,,,,,,,,,,,,,,
39,Ohio,47-2161,Plasterers and Stucco Masons,150,36.5,0.07,23.35,48560,5.7,16.94,19.68,22.4,25.27,33.41
,,,,,,,,,,,,,,
39,Ohio,47-2171,Reinforcing Iron and Rebar Workers,290,30.5,0.13,30.19,62790,3.8,18.71,23.32,29.9,36.99,42.78
,,,,,,,,,,,,,,
39,Ohio,47-2181,Roofers,4550,9.5,2.04,19.81,41200,2.5,13.34,15.8,18.64,24.02,28.65
,,,,,,,,,,,,,,
39,Ohio,47-3012,Helpers--Carpenters,210,38.2,0.09,14.97,31140,4.4,12.28,13.13,14.53,16.92,18.73
,,,,,,,,,,,,,,
39,Ohio,47-3013,Helpers--Electricians,720,23,0.32,13.59,28260,2.6,10.18,12.48,13.71,14.91,16.48
,,,,,,,,,,,,,,
39,Ohio,47-3016,Helpers--Roofers,130,34.8,0.06,15.11,31440,6.7,9.92,12.77,14.07,16.61,22.17
,,,,,,,,,,,,,,
39,Ohio,47-3019,"Helpers, Construction Trades, All Other",450,20.2,0.2,15.85,32960,3.8,11.6,12.96,14.58,17.74,22.69
,,,,,,,,,,,,,,
39,Ohio,47-4031,Fence Erectors,420,32.5,0.19,23.87,49660,12.6,12.16,14.39,18.83,35.85,41.96
,,,,,,,,,,,,,,
40,Oklahoma,47-2021,Brickmasons and Blockmasons,250,29.7,0.31,22.82,47460,5.5,15.28,20.6,23.2,26.4,28.93
,,,,,,,,,,,,,,
40,Oklahoma,47-2031,Carpenters,3910,9.1,4.96,20.94,43560,2.4,13.55,16.49,19.59,23.82,30.39
,,,,,,,,,,,,,,
40,Oklahoma,47-2041,Carpet Installers,90,43.5,0.12,13.51,28100,13.8,9.04,10.19,11.56,14.59,22.42
,,,,,,,,,,,,,,
40,Oklahoma,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",120,32.7,0.15,18.97,39470,21.8,10.2,11.16,14.92,27.17,29.61
,,,,,,,,,,,,,,
40,Oklahoma,47-2081,Drywall and Ceiling Tile Installers,740,27.1,0.95,21.2,44100,6.2,15.82,17.18,19.73,23.09,25.2
,,,,,,,,,,,,,,
40,Oklahoma,47-2111,Electricians,4440,7.2,5.63,25.24,52500,5.5,14.04,17.63,23.18,29.47,37.29
,,,,,,,,,,,,,,
40,Oklahoma,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",490,39.6,0.62,17.85,37130,11.4,8.19,10.87,18.34,23.29,27.58
,,,,,,,,,,,,,,
40,Oklahoma,47-2141,"Painters, Construction and Maintenance",1210,17.9,1.54,17.54,36480,3.8,12.84,14.13,16.63,19.92,24.29
,,,,,,,,,,,,,,
40,Oklahoma,47-2161,Plasterers and Stucco Masons,250,47.7,0.31,23.08,48010,12.8,16.42,18.46,21.2,23.9,36.82
,,,,,,,,,,,,,,
40,Oklahoma,47-2171,Reinforcing Iron and Rebar Workers,**,**,**,18.64,38770,3.9,13.49,15.79,18.39,21.37,23.49
,,,,,,,,,,,,,,
40,Oklahoma,47-2181,Roofers,1140,26.3,1.44,16.48,34280,6.5,8.75,12.99,16.21,19.87,23.96
,,,,,,,,,,,,,,
40,Oklahoma,47-3012,Helpers--Carpenters,150,32.6,0.19,13.53,28140,5,9.41,10.51,12.97,15.69,19.38
,,,,,,,,,,,,,,
40,Oklahoma,47-3013,Helpers--Electricians,1680,16.5,2.14,17.52,36430,2.8,12.19,14.22,17.04,20.3,24.44
,,,,,,,,,,,,,,
40,Oklahoma,47-3019,"Helpers, Construction Trades, All Other",260,24.7,0.33,15.85,32970,8.8,8.34,9.9,15.88,21.27,24.35
,,,,,,,,,,,,,,
40,Oklahoma,47-4031,Fence Erectors,220,44.8,0.28,15.82,32900,4.6,11.45,12.96,14.65,19.12,22.55
,,,,,,,,,,,,,,
41,Oregon,47-2021,Brickmasons and Blockmasons,400,18.4,0.39,27.17,56510,4.5,17.83,20.14,25.77,33.6,37.97
,,,,,,,,,,,,,,
41,Oregon,47-2031,Carpenters,13230,4.8,12.97,23.69,49280,1.9,14.88,17.49,22.24,29.07,35.77
,,,,,,,,,,,,,,
41,Oregon,47-2041,Carpet Installers,280,39.1,0.27,18.86,39220,6.3,11.83,13.53,17.6,23.91,28.49
,,,,,,,,,,,,,,
41,Oregon,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",200,40.1,0.19,18.45,38370,8.7,11.62,13.48,17.12,24.38,28.1
,,,,,,,,,,,,,,
41,Oregon,47-2081,Drywall and Ceiling Tile Installers,1360,15.9,1.34,28.54,59370,6.9,14.81,18.26,27.33,36.54,47.64
,,,,,,,,,,,,,,
41,Oregon,47-2111,Electricians,7230,5.1,7.09,33.35,69370,2.4,18.05,25.82,34.36,42.02,47.61
,,,,,,,,,,,,,,
41,Oregon,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",650,23.1,0.64,19.8,41180,4.8,13.53,15.86,18.81,23.55,28.13
,,,,,,,,,,,,,,
41,Oregon,47-2141,"Painters, Construction and Maintenance",4410,8.5,4.32,17.71,36840,2.7,12.62,14.19,16.84,20.25,24.38
,,,,,,,,,,,,,,
41,Oregon,47-2161,Plasterers and Stucco Masons,**,**,**,26.15,54400,3,19.65,21.75,25.23,29.32,35.5
,,,,,,,,,,,,,,
41,Oregon,47-2171,Reinforcing Iron and Rebar Workers,100,20.9,0.1,41.06,85400,9.5,28.71,32.92,38.42,44.62,48.34
,,,,,,,,,,,,,,
41,Oregon,47-2181,Roofers,3340,9.3,3.27,20.13,41880,4.7,12.11,15.13,18.26,24.45,32
,,,,,,,,,,,,,,
41,Oregon,47-3012,Helpers--Carpenters,220,29.8,0.22,22.03,45810,15,14.44,16.68,19.19,28.43,35.41
,,,,,,,,,,,,,,
41,Oregon,47-3013,Helpers--Electricians,240,19.3,0.23,17.46,36310,4.2,12.1,13.43,15.88,21.62,24.3
,,,,,,,,,,,,,,
41,Oregon,47-3016,Helpers--Roofers,**,**,**,14.33,29800,5,11.05,12.31,13.84,15.37,19.3
,,,,,,,,,,,,,,
41,Oregon,47-3019,"Helpers, Construction Trades, All Other",160,22.8,0.15,15.68,32620,3.4,11.67,13.34,15.67,17.98,19.43
,,,,,,,,,,,,,,
41,Oregon,47-4031,Fence Erectors,390,36.4,0.38,15.81,32880,5.3,12.4,13.4,15.01,18.11,21.44
,,,,,,,,,,,,,,
42,Pennsylvania,47-2021,Brickmasons and Blockmasons,3220,9,1.25,26.26,54620,3.3,15.11,20.14,25.3,31.58,38.8
,,,,,,,,,,,,,,
42,Pennsylvania,47-2031,Carpenters,25800,4.5,10.04,25.91,53890,1.7,15.06,18.38,23.77,31.67,41.02
,,,,,,,,,,,,,,
42,Pennsylvania,47-2041,Carpet Installers,440,26.3,0.17,25.62,53290,11.3,9.12,15.63,26.91,35.47,40.88
,,,,,,,,,,,,,,
42,Pennsylvania,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",260,32.8,0.1,22.28,46340,7.4,15.77,18.05,21.07,23.8,29.18
,,,,,,,,,,,,,,
42,Pennsylvania,47-2081,Drywall and Ceiling Tile Installers,1670,14.3,0.65,23.06,47970,2.5,15.79,19.05,22.73,27.25,30.88
,,,,,,,,,,,,,,
42,Pennsylvania,47-2111,Electricians,16820,4.5,6.54,32.09,66750,2.3,17.1,21.59,29.25,40.94,53.31
,,,,,,,,,,,,,,
42,Pennsylvania,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",620,21.9,0.24,21.65,45040,7,13.04,15.7,19.26,25.53,34.62
,,,,,,,,,,,,,,
42,Pennsylvania,47-2141,"Painters, Construction and Maintenance",4850,4.6,1.89,22.21,46190,5,12.66,16.14,19.53,26.25,39.47
,,,,,,,,,,,,,,
42,Pennsylvania,47-2161,Plasterers and Stucco Masons,350,36.5,0.14,22.08,45930,5,12.92,14.42,22.01,27.04,33.63
,,,,,,,,,,,,,,
42,Pennsylvania,47-2171,Reinforcing Iron and Rebar Workers,230,40.4,0.09,32.88,68390,4.7,19.89,25.61,30.97,40.66,48.3
,,,,,,,,,,,,,,
42,Pennsylvania,47-2181,Roofers,3650,8.2,1.42,23.9,49700,5.2,13.65,17.17,21.56,28.61,36.21
,,,,,,,,,,,,,,
42,Pennsylvania,47-3012,Helpers--Carpenters,880,16.9,0.34,16.54,34390,2.9,10.94,13.13,15.81,19.57,23.6
,,,,,,,,,,,,,,
42,Pennsylvania,47-3013,Helpers--Electricians,1920,20.9,0.75,14.98,31150,2.1,10.1,11.82,14.64,17.58,20.25
,,,,,,,,,,,,,,
42,Pennsylvania,47-3016,Helpers--Roofers,390,36.1,0.15,15.18,31570,2.2,11.28,13.1,15.07,17.58,19.18
,,,,,,,,,,,,,,
42,Pennsylvania,47-3019,"Helpers, Construction Trades, All Other",180,20.8,0.07,17.51,36410,6.6,11.02,12.91,16.45,22.15,25.22
,,,,,,,,,,,,,,
42,Pennsylvania,47-4031,Fence Erectors,960,25.3,0.37,19.74,41060,7,13.1,15.87,18.22,22.83,30.45
,,,,,,,,,,,,,,
44,Rhode Island,47-2021,Brickmasons and Blockmasons,**,**,**,31.74,66020,7.9,21.67,28.19,33.37,36.98,39.14
,,,,,,,,,,,,,,
44,Rhode Island,47-2031,Carpenters,2470,7.8,12.67,24.47,50890,4.2,15.43,17.82,22.4,29.45,39.16
,,,,,,,,,,,,,,
44,Rhode Island,47-2081,Drywall and Ceiling Tile Installers,420,19.3,2.14,19.58,40720,13.8,13.35,15.84,19.67,23.2,26.75
,,,,,,,,,,,,,,
44,Rhode Island,47-2111,Electricians,1420,15.3,7.32,26.89,55940,4.1,15.43,19.47,27.79,32.82,37.82
,,,,,,,,,,,,,,
44,Rhode Island,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",**,**,**,17.41,36200,3.6,13.65,15.5,17.3,19.12,22.39
,,,,,,,,,,,,,,
44,Rhode Island,47-2141,"Painters, Construction and Maintenance",600,17.4,3.06,22.21,46200,6.5,16.01,17.21,19.23,27.64,29.95
,,,,,,,,,,,,,,
44,Rhode Island,47-2181,Roofers,330,10,1.7,26.25,54600,10.1,17.45,23.1,26.82,29.76,35.67
,,,,,,,,,,,,,,
44,Rhode Island,47-3012,Helpers--Carpenters,300,37,1.55,15.27,31750,5.9,11.98,12.98,14.52,17.66,19.6
,,,,,,,,,,,,,,
45,South Carolina,47-2021,Brickmasons and Blockmasons,590,15,0.57,18.75,39000,4.5,12.91,14.59,18.65,22.09,24.45
,,,,,,,,,,,,,,
45,South Carolina,47-2031,Carpenters,6880,6,6.73,21.22,44150,5.4,12.07,15.21,18.8,23.78,30.97
,,,,,,,,,,,,,,
45,South Carolina,47-2041,Carpet Installers,170,26.2,0.17,17.64,36680,11.3,9.57,12.59,14.73,25.19,30.38
,,,,,,,,,,,,,,
45,South Carolina,47-2081,Drywall and Ceiling Tile Installers,1290,11.7,1.26,17.75,36930,4.4,12.4,14.78,17.09,19.59,24.31
,,,,,,,,,,,,,,
45,South Carolina,47-2111,Electricians,6230,5.8,6.09,19.94,41480,2.3,12.63,15.83,19.49,23.92,28.51
,,,,,,,,,,,,,,
45,South Carolina,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",210,29,0.2,14.18,29490,8.4,8.16,9.49,11.6,16.5,24.31
,,,,,,,,,,,,,,
45,South Carolina,47-2141,"Painters, Construction and Maintenance",1810,10.9,1.77,17.05,35460,6.6,9.99,12.8,15.44,19.03,25.53
,,,,,,,,,,,,,,
45,South Carolina,47-2171,Reinforcing Iron and Rebar Workers,50,39.3,0.05,20.76,43180,7.3,13.59,16.69,20.16,22.74,24.28
,,,,,,,,,,,,,,
45,South Carolina,47-2181,Roofers,1680,12.9,1.64,17.31,36010,3.1,10.78,13.35,16.48,19.68,24.56
,,,,,,,,,,,,,,
45,South Carolina,47-3012,Helpers--Carpenters,740,17.5,0.72,14.2,29540,2.8,9.99,11.87,14.22,16.76,18.42
,,,,,,,,,,,,,,
45,South Carolina,47-3013,Helpers--Electricians,1850,11.9,1.81,14.25,29640,2.2,10.15,12.27,13.92,16.19,18.87
,,,,,,,,,,,,,,
45,South Carolina,47-3016,Helpers--Roofers,150,37.1,0.14,11.05,22990,9.7,7.78,8.52,10.32,12.12,15.12
,,,,,,,,,,,,,,
45,South Carolina,47-3019,"Helpers, Construction Trades, All Other",230,37.9,0.23,15.69,32640,3,11.96,13.32,15.41,17.93,21.01
,,,,,,,,,,,,,,
45,South Carolina,47-4031,Fence Erectors,40,31,~,16.6,34530,10.7,13.11,13.93,15.2,19.01,22.79
,,,,,,,,,,,,,,
46,South Dakota,47-2021,Brickmasons and Blockmasons,280,10.9,1.22,25,51990,5.8,14.89,17.99,24.42,32.19,36.78
,,,,,,,,,,,,,,
46,South Dakota,47-2031,Carpenters,3850,4.8,16.46,17.52,36450,1.6,12.55,14.15,16.99,20.57,23.88
,,,,,,,,,,,,,,
46,South Dakota,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",70,37.6,0.31,16.3,33900,7.4,11.12,15.15,16.72,18.19,19.24
,,,,,,,,,,,,,,
46,South Dakota,47-2081,Drywall and Ceiling Tile Installers,450,14.6,1.91,15.97,33230,3.4,11.69,13.52,15.72,18.16,21.06
,,,,,,,,,,,,,,
46,South Dakota,47-2111,Electricians,1810,7.4,7.75,21.08,43850,1.9,15.1,17.33,20.84,24.57,28.55
,,,,,,,,,,,,,,
46,South Dakota,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",160,33.1,0.67,17.21,35790,3.8,13.06,14.5,17.03,19.45,22.86
,,,,,,,,,,,,,,
46,South Dakota,47-2141,"Painters, Construction and Maintenance",460,11.6,1.99,16.42,34160,6.3,10.94,13.2,15.98,19.91,22.95
,,,,,,,,,,,,,,
46,South Dakota,47-2171,Reinforcing Iron and Rebar Workers,30,46.8,0.14,16.31,33930,9.6,11.8,13.41,15.23,18.39,23.13
,,,,,,,,,,,,,,
46,South Dakota,47-2181,Roofers,500,15.6,2.13,14.81,30800,3.5,11.13,12.92,14.61,17.04,18.79
,,,,,,,,,,,,,,
46,South Dakota,47-3012,Helpers--Carpenters,230,28.4,0.98,12.58,26170,4.6,9.36,10.29,12.03,14.5,17.26
,,,,,,,,,,,,,,
