1,Alabama,47-2021,Brickmasons and Blockmasons,490,10.2,0.56,19.09,39710,2.4,13.74,16.15,18.82,22.22,24.92
46,South Dakota,47-3013,Helpers--Electricians,170,17.8,0.73,13.83,28760,2.7,10.3,11.44,13.46,16.16,18.12
,,,,,,,,,,,,,,
46,South Dakota,47-4031,Fence Erectors,150,40.6,0.63,16.09,33460,9.8,11.61,13.16,15.14,18.44,22.83
,,,,,,,,,,,,,,
47,Tennessee,47-2021,Brickmasons and Blockmasons,1220,14.8,0.99,21.36,44440,2.2,14.12,17.32,21.43,25.27,28.78
,,,,,,,,,,,,,,
47,Tennessee,47-2031,Carpenters,5440,7.2,4.41,18.91,39340,1.4,12.83,15.9,18.6,22.21,25.04
,,,,,,,,,,,,,,
47,Tennessee,47-2041,Carpet Installers,110,25.7,0.09,14.68,30540,7.9,9.94,10.69,11.94,18.41,22.81
,,,,,,,,,,,,,,
47,Tennessee,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",110,42,0.09,15.22,31650,4.4,10.14,11.93,14.94,18.2,21.74
,,,,,,,,,,,,,,
47,Tennessee,47-2081,Drywall and Ceiling Tile Installers,1130,16.5,0.91,19.32,40180,3.6,13.35,15.16,19.21,22.71,24.95
,,,,,,,,,,,,,,
47,Tennessee,47-2111,Electricians,8870,5.3,7.18,22.94,47720,2.1,14.48,17.49,22.47,27.91,32.84
,,,,,,,,,,,,,,
47,Tennessee,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",430,25.8,0.35,15.24,31700,8,9.15,11.24,14.24,17.65,22.93
,,,,,,,,,,,,,,
47,Tennessee,47-2141,"Painters, Construction and Maintenance",2590,17.2,2.1,16.57,34460,2.8,11.19,13.89,16.37,18.5,22.65
,,,,,,,,,,,,,,
47,Tennessee,47-2161,Plasterers and Stucco Masons,90,49.2,0.08,19.84,41270,8,14.86,16.47,18.7,22.72,26.7
,,,,,,,,,,,,,,
47,Tennessee,47-2171,Reinforcing Iron and Rebar Workers,380,14,0.3,19.88,41360,3.6,14.07,16.35,19.03,22.88,26.67
,,,,,,,,,,,,,,
47,Tennessee,47-2181,Roofers,1770,10.7,1.44,16.87,35100,3.6,11.84,13.5,16.34,18.95,22.95
,,,,,,,,,,,,,,
47,Tennessee,47-3012,Helpers--Carpenters,520,21.1,0.42,14.21,29560,3,10.08,12.14,14.11,16.77,18.63
,,,,,,,,,,,,,,
47,Tennessee,47-3013,Helpers--Electricians,2070,14.1,1.67,14.89,30970,2.5,10.48,12.26,14.2,17.14,20.38
,,,,,,,,,,,,,,
47,Tennessee,47-3016,Helpers--Roofers,200,42.1,0.16,13.83,28770,7,9.96,11.56,13.91,16.27,18.2
,,,,,,,,,,,,,,
47,Tennessee,47-3019,"Helpers, Construction Trades, All Other",920,24.9,0.75,13.2,27450,5.1,8.41,10.19,13.41,16.27,18.07
,,,,,,,,,,,,,,
47,Tennessee,47-4031,Fence Erectors,290,48.7,0.23,15.15,31510,5.4,10.59,12.74,14.44,17.23,19.54
,,,,,,,,,,,,,,
48,Texas,47-2021,Brickmasons and Blockmasons,3900,8.1,0.54,22.28,46350,2,15.26,19.16,22.64,26.22,29.2
,,,,,,,,,,,,,,
48,Texas,47-2031,Carpenters,30600,4.8,4.21,19.54,40640,0.7,14.02,16.27,18.71,22.53,26.75
,,,,,,,,,,,,,,
48,Texas,47-2041,Carpet Installers,430,32,0.06,16,33280,5.1,8.36,10.34,14.99,19.29,24.28
,,,,,,,,,,,,,,
48,Texas,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",**,**,**,21.28,44250,3.3,12.02,15.55,19.31,25.9,33.35
,,,,,,,,,,,,,,
48,Texas,47-2081,Drywall and Ceiling Tile Installers,8230,7.7,1.13,18.27,37990,2.5,12.03,15.33,17.94,21.16,23.89
,,,,,,,,,,,,,,
48,Texas,47-2111,Electricians,47360,3.6,6.52,23.93,49780,1.2,14.59,17.77,23.2,28.88,35.1
,,,,,,,,,,,,,,
48,Texas,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",5050,10.1,0.69,18.8,39110,2.5,12.34,15.14,18.57,22.7,26.14
,,,,,,,,,,,,,,
48,Texas,47-2141,"Painters, Construction and Maintenance",16690,6.4,2.3,16.84,35020,1.4,12.2,13.94,16.56,18.99,22.98
,,,,,,,,,,,,,,
48,Texas,47-2161,Plasterers and Stucco Masons,1860,20.1,0.26,21.49,44710,3,14.16,16.79,20.81,24.43,29.68
,,,,,,,,,,,,,,
48,Texas,47-2171,Reinforcing Iron and Rebar Workers,3300,15.2,0.45,23.93,49780,2.6,15.93,17.49,20.75,28.28,37.71
,,,,,,,,,,,,,,
48,Texas,47-2181,Roofers,7480,8.8,1.03,16.92,35200,1.6,10.77,13.79,16.96,19.93,23.34
,,,,,,,,,,,,,,
48,Texas,47-3012,Helpers--Carpenters,2810,9.1,0.39,15.37,31980,1.8,9.62,12.94,15.47,17.88,19.98
,,,,,,,,,,,,,,
48,Texas,47-3013,Helpers--Electricians,8670,8.5,1.19,15.56,32370,1.7,10.26,12.4,15.26,18.35,21.98
,,,,,,,,,,,,,,
48,Texas,47-3016,Helpers--Roofers,650,30.5,0.09,12.91,26850,3.9,9.3,10.65,12.45,14.63,17.49
,,,,,,,,,,,,,,
48,Texas,47-3019,"Helpers, Construction Trades, All Other",3070,9.8,0.42,15.38,31980,1.5,11.29,12.92,14.59,17.49,20.79
,,,,,,,,,,,,,,
48,Texas,47-4031,Fence Erectors,2070,23.9,0.28,15.17,31560,2.2,10.79,12.67,14.64,17.99,20.59
,,,,,,,,,,,,,,
49,Utah,47-2021,Brickmasons and Blockmasons,2270,12.8,2.2,19.13,39800,3.3,12.68,14.96,18.23,23.51,27.95
,,,,,,,,,,,,,,
49,Utah,47-2031,Carpenters,7440,7.6,7.23,20.32,42270,1.5,13.59,16.19,20.01,23.75,28.17
,,,,,,,,,,,,,,
49,Utah,47-2041,Carpet Installers,**,**,**,16.56,34450,13.1,8.15,12.96,16.57,19.09,24.56
,,,,,,,,,,,,,,
49,Utah,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",**,**,**,17.64,36700,8.6,12.2,13.89,17.51,21.89,23.96
,,,,,,,,,,,,,,
49,Utah,47-2081,Drywall and Ceiling Tile Installers,3370,10.7,3.27,19.35,40250,2.8,11.42,14.86,19.88,23.37,26.96
,,,,,,,,,,,,,,
49,Utah,47-2111,Electricians,9250,13.4,8.99,25.49,53030,2.4,15.72,20.91,26.43,30.13,33.74
,,,,,,,,,,,,,,
49,Utah,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",250,27.4,0.24,17.43,36240,4.8,12.77,14.33,17.32,20.54,23.04
,,,,,,,,,,,,,,
49,Utah,47-2141,"Painters, Construction and Maintenance",2760,10,2.68,16.07,33430,2.6,10.94,13.02,15.77,18.78,22.26
,,,,,,,,,,,,,,
49,Utah,47-2161,Plasterers and Stucco Masons,500,24,0.49,17.52,36430,2.7,12.9,15.1,17.26,19.54,23.47
,,,,,,,,,,,,,,
49,Utah,47-2171,Reinforcing Iron and Rebar Workers,340,44.4,0.33,25.77,53610,5.4,15.66,19.45,23.58,30.43,41.63
,,,,,,,,,,,,,,
49,Utah,47-2181,Roofers,2060,14.4,2,17.99,37430,3,12.29,15.66,18.15,21.15,23.47
,,,,,,,,,,,,,,
49,Utah,47-3012,Helpers--Carpenters,320,27,0.31,17.24,35860,8.4,11.98,13.26,15.25,18.34,29.36
,,,,,,,,,,,,,,
49,Utah,47-3013,Helpers--Electricians,1270,48.9,1.24,16.19,33680,16.5,10.01,11.54,14.76,18.94,25.84
,,,,,,,,,,,,,,
49,Utah,47-3016,Helpers--Roofers,**,**,**,15.41,32050,6.9,11.14,13.67,15.79,17.52,18.56
,,,,,,,,,,,,,,
49,Utah,47-3019,"Helpers, Construction Trades, All Other",40,41,~,13.7,28490,3.7,12.33,12.82,13.62,14.42,15.03
,,,,,,,,,,,,,,
49,Utah,47-4031,Fence Erectors,190,46.7,0.18,15.73,32720,8.7,9.59,13.34,16.23,18.45,19.75
,,,,,,,,,,,,,,
50,Vermont,47-2021,Brickmasons and Blockmasons,90,24.3,0.55,25.27,52570,4.9,16.27,18.82,26.23,30.3,35
,,,,,,,,,,,,,,
50,Vermont,47-2031,Carpenters,2260,9.8,14.38,21.87,45500,2.7,14.76,17.06,20.87,26.18,30.72
,,,,,,,,,,,,,,
50,Vermont,47-2081,Drywall and Ceiling Tile Installers,170,29.7,1.07,21.6,44920,2.7,16.41,19,21.71,24.15,27.8
,,,,,,,,,,,,,,
50,Vermont,47-2111,Electricians,850,15.1,5.41,24.54,51040,5.1,15.49,18.24,24.01,28.82,35.71
,,,,,,,,,,,,,,
50,Vermont,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",60,29.9,0.41,20.97,43610,6.6,14.86,16.52,18.87,24.06,32.56
,,,,,,,,,,,,,,
50,Vermont,47-2141,"Painters, Construction and Maintenance",530,12.1,3.39,19.27,40090,2.4,15.17,16.47,18.49,21.94,24.87
,,,,,,,,,,,,,,
50,Vermont,47-2181,Roofers,300,22.1,1.89,16.97,35300,2.4,12.78,14.38,16.6,18.86,22.61
,,,,,,,,,,,,,,
50,Vermont,47-3012,Helpers--Carpenters,180,24.5,1.16,15.56,32370,4.2,11.31,12.94,15.91,17.99,19.36
,,,,,,,,,,,,,,
50,Vermont,47-3013,Helpers--Electricians,100,34.3,0.61,16.59,34510,6.8,12.32,13.47,15.71,20.01,22.52
,,,,,,,,,,,,,,
50,Vermont,47-3016,Helpers--Roofers,60,42.2,0.4,14.27,29680,3.2,11.31,12.59,14.11,15.86,18.14
,,,,,,,,,,,,,,
50,Vermont,47-4031,Fence Erectors,**,**,**,20.06,41720,11.4,15.76,17.17,19.45,23.16,27.38
,,,,,,,,,,,,,,
51,Virginia,47-2021,Brickmasons and Blockmasons,2840,13.7,1.45,21.79,45320,2.1,15.07,19,22.21,25.09,28.56
,,,,,,,,,,,,,,
51,Virginia,47-2031,Carpenters,14580,4.7,7.43,20.88,43430,1.9,13.38,16.28,20.03,24.15,29.58
,,,,,,,,,,,,,,
51,Virginia,47-2041,Carpet Installers,240,49.6,0.12,18.22,37910,7.3,12.11,13.16,14.85,25.7,29.46
,,,,,,,,,,,,,,
51,Virginia,47-2081,Drywall and Ceiling Tile Installers,1620,25.3,0.83,17.28,35940,2.8,10.22,14.05,17.58,20.8,23.42
,,,,,,,,,,,,,,
51,Virginia,47-2111,Electricians,9640,7.5,4.91,23.39,48660,1.9,15.81,18.92,22.2,26.26,32.43
,,,,,,,,,,,,,,
51,Virginia,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",1080,27.4,0.55,18.01,37470,2.3,11.33,14.66,17.57,21.29,24.24
,,,,,,,,,,,,,,
51,Virginia,47-2141,"Painters, Construction and Maintenance",4670,7.1,2.38,18.34,38140,3.6,11.65,14.63,17.66,21.12,25.29
,,,,,,,,,,,,,,
51,Virginia,47-2171,Reinforcing Iron and Rebar Workers,260,38.2,0.13,24.23,50400,5.5,16.19,18.14,21.67,25.67,41.44
,,,,,,,,,,,,,,
51,Virginia,47-2181,Roofers,2420,11.7,1.23,20.78,43230,3,13.65,16.64,20.16,24.84,29.22
,,,,,,,,,,,,,,
51,Virginia,47-3012,Helpers--Carpenters,1840,13.5,0.94,14.09,29320,2.7,9.85,11.1,13.82,16.72,18.85
,,,,,,,,,,,,,,
51,Virginia,47-3013,Helpers--Electricians,3090,9,1.58,14.69,30560,2.3,10.31,12.13,14.67,17.25,18.89
,,,,,,,,,,,,,,
51,Virginia,47-3016,Helpers--Roofers,500,24.5,0.26,14.27,29690,3,10.31,12.3,13.95,15.73,19.08
,,,,,,,,,,,,,,
51,Virginia,47-3019,"Helpers, Construction Trades, All Other",1060,17.1,0.54,15.23,31680,4.3,10.67,12.52,14.59,17.5,20.28
,,,,,,,,,,,,,,
51,Virginia,47-4031,Fence Erectors,880,39.8,0.45,17.61,36620,6.3,10.66,12.73,15.46,19.41,24.7
,,,,,,,,,,,,,,
53,Washington,47-2021,Brickmasons and Blockmasons,1020,7,0.52,33.28,69230,4.4,22.08,26.82,31.59,41.35,46.86
,,,,,,,,,,,,,,
53,Washington,47-2031,Carpenters,23690,4.9,12.1,29.43,61210,1.6,17.24,21.67,27.6,36.45,45.91
,,,,,,,,,,,,,,
53,Washington,47-2041,Carpet Installers,950,27.1,0.48,21.15,44000,3.2,15.09,17.39,20.95,23.91,28.61
,,,,,,,,,,,,,,
53,Washington,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",280,41,0.14,25.61,53270,12.6,18.62,21.01,23.39,32.68,37.37
,,,,,,,,,,,,,,
53,Washington,47-2081,Drywall and Ceiling Tile Installers,4750,10,2.42,28.92,60160,3.7,16.96,21.7,28.13,35.66,44.13
,,,,,,,,,,,,,,
53,Washington,47-2111,Electricians,15100,3.4,7.71,32.57,67750,2.6,16.69,21.53,30.85,42.39,50.9
,,,,,,,,,,,,,,
53,Washington,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",1040,29.9,0.53,25.71,53470,12.6,13.65,16.54,22.56,33.66,44.73
,,,,,,,,,,,,,,
53,Washington,47-2141,"Painters, Construction and Maintenance",9150,5.5,4.67,20.09,41790,1.7,14.9,16.62,19.11,23.18,27.65
,,,,,,,,,,,,,,
53,Washington,47-2161,Plasterers and Stucco Masons,230,25.9,0.11,24.83,51660,4.5,16.27,18.05,23.64,31.31,36.77
,,,,,,,,,,,,,,
53,Washington,47-2171,Reinforcing Iron and Rebar Workers,400,36.2,0.21,35.27,73370,7.7,19.92,27.46,35.97,45,48.78
,,,,,,,,,,,,,,
53,Washington,47-2181,Roofers,4520,6,2.31,25.69,53440,2.5,16.6,19.64,26.04,29.83,35.01
,,,,,,,,,,,,,,
53,Washington,47-3012,Helpers--Carpenters,270,28.2,0.14,17.95,37340,5.3,11.64,12.13,15.44,19.38,30.74
,,,,,,,,,,,,,,
53,Washington,47-3013,Helpers--Electricians,140,43.9,0.07,24.13,50190,9.2,15.34,16.72,19.27,28.2,45.27
,,,,,,,,,,,,,,
53,Washington,47-3016,Helpers--Roofers,250,40.1,0.13,16.15,33600,4.2,12.22,13.4,15.17,17.7,22.42
,,,,,,,,,,,,,,
53,Washington,47-3019,"Helpers, Construction Trades, All Other",**,**,**,24.15,50230,16,13.25,15.92,27.47,29.99,31.5
,,,,,,,,,,,,,,
53,Washington,47-4031,Fence Erectors,840,21,0.43,19.79,41170,6.8,13.17,14.86,17.82,22.66,32.8
,,,,,,,,,,,,,,
54,West Virginia,47-2021,Brickmasons and Blockmasons,150,19.3,0.42,20.59,42830,5.4,12.18,15.25,18.89,24.47,31.02
,,,,,,,,,,,,,,
54,West Virginia,47-2031,Carpenters,2310,7.4,6.35,21.08,43850,2.4,12.92,15.71,19.35,26.43,30.54
,,,,,,,,,,,,,,
54,West Virginia,47-2081,Drywall and Ceiling Tile Installers,110,29.5,0.3,17.64,36700,12.6,10.6,12.02,14.89,24.46,28.51
,,,,,,,,,,,,,,
54,West Virginia,47-2111,Electricians,1860,13.2,5.11,24.18,50290,3.3,14.1,16.93,22.64,30.78,37.5
,,,,,,,,,,,,,,
54,West Virginia,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",80,14.9,0.22,26.65,55430,7.2,12.1,16.87,32.07,35.75,37.95
,,,,,,,,,,,,,,
54,West Virginia,47-2141,"Painters, Construction and Maintenance",670,21.8,1.84,21.61,44940,9.7,11.22,14.43,20.47,28.06,31.13
,,,,,,,,,,,,,,
54,West Virginia,47-2171,Reinforcing Iron and Rebar Workers,50,26.5,0.13,18.7,38900,9.5,12.92,14,16.77,21.54,31.48
,,,,,,,,,,,,,,
54,West Virginia,47-2181,Roofers,510,29.1,1.39,18.27,38000,7,11.82,14.88,17.24,19.87,28.16
,,,,,,,,,,,,,,
54,West Virginia,47-3012,Helpers--Carpenters,220,38.5,0.61,13.48,28030,5.6,9.44,10.85,12.67,15.06,18.96
,,,,,,,,,,,,,,
54,West Virginia,47-3013,Helpers--Electricians,220,28,0.6,17.89,37210,7,11.05,13.24,16.55,20.93,28.76
,,,,,,,,,,,,,,
54,West Virginia,47-3016,Helpers--Roofers,70,32.2,0.18,13.96,29040,6.2,9.5,11.64,13.9,15.78,18.24
,,,,,,,,,,,,,,
54,West Virginia,47-3019,"Helpers, Construction Trades, All Other",40,26.9,0.1,15.17,31550,5.1,10.71,12.22,15.41,17.77,19.49
,,,,,,,,,,,,,,
54,West Virginia,47-4031,Fence Erectors,**,**,**,15.45,32140,18.4,9.03,9.25,16.71,19.71,22.64
,,,,,,,,,,,,,,
55,Wisconsin,47-2021,Brickmasons and Blockmasons,1260,13,1.02,26.8,55750,2.4,16.44,21.38,27.26,32.35,37.26
,,,,,,,,,,,,,,
55,Wisconsin,47-2031,Carpenters,13090,4.1,10.64,24.58,51140,1.6,14.52,18.18,23.13,30.55,37.23
,,,,,,,,,,,,,,
55,Wisconsin,47-2041,Carpet Installers,370,25.3,0.3,19.26,40060,5.9,12.47,15.11,17.92,22.66,29.56
,,,,,,,,,,,,,,
55,Wisconsin,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",500,26.9,0.41,30.84,64140,6.2,16.65,21.74,33.26,38.2,43.38
,,,,,,,,,,,,,,
55,Wisconsin,47-2081,Drywall and Ceiling Tile Installers,1190,25.7,0.97,20.78,43220,6.6,13.06,15.12,18.75,24.57,33.37
,,,,,,,,,,,,,,
55,Wisconsin,47-2111,Electricians,8940,4.9,7.27,28.47,59220,1.8,16.72,21.5,29.48,35.45,38.77
,,,,,,,,,,,,,,
55,Wisconsin,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",770,28.4,0.63,21.38,44480,3.5,14.44,17.16,21.13,24.75,29.83
,,,,,,,,,,,,,,
55,Wisconsin,47-2141,"Painters, Construction and Maintenance",3110,8.2,2.53,20.55,42730,3.9,13.2,15.95,19.4,24.25,30.79
,,,,,,,,,,,,,,
55,Wisconsin,47-2161,Plasterers and Stucco Masons,450,38.3,0.37,18.79,39090,3.6,15.23,16.32,17.97,20.82,24.49
,,,,,,,,,,,,,,
55,Wisconsin,47-2171,Reinforcing Iron and Rebar Workers,**,**,**,28.05,58340,10.7,8.83,23.57,32.07,35.69,37.86
,,,,,,,,,,,,,,
55,Wisconsin,47-2181,Roofers,2330,6.7,1.89,20.75,43150,2.8,13.92,16.53,19.99,24.71,29.14
,,,,,,,,,,,,,,
55,Wisconsin,47-3012,Helpers--Carpenters,280,20.6,0.23,15.74,32730,4.6,10.69,12.6,15.33,18.05,21.84
,,,,,,,,,,,,,,
55,Wisconsin,47-3013,Helpers--Electricians,1390,12.2,1.13,17.21,35800,4,11.79,13.66,16.61,20.03,24.33
,,,,,,,,,,,,,,
55,Wisconsin,47-3016,Helpers--Roofers,90,42.3,0.07,15.48,32190,3.3,10.63,12.59,15.52,17.86,19.62
,,,,,,,,,,,,,,
55,Wisconsin,47-4031,Fence Erectors,180,28.4,0.14,19.54,40640,7.4,12.75,15.44,18.86,24.28,28.55
,,,,,,,,,,,,,,
56,Wyoming,47-2021,Brickmasons and Blockmasons,140,29.9,0.7,25.93,53930,5.9,16.7,21.08,26.85,29.96,34.32
,,,,,,,,,,,,,,
56,Wyoming,47-2031,Carpenters,2380,6.5,11.96,23.53,48940,1.8,16.37,18.64,22.74,27.72,31.69
,,,,,,,,,,,,,,
56,Wyoming,47-2081,Drywall and Ceiling Tile Installers,190,17.9,0.94,21.27,44240,4.8,12.99,17.11,21.33,25.76,29.56
,,,,,,,,,,,,,,
56,Wyoming,47-2111,Electricians,1630,6.7,8.15,25.96,54000,1.8,16.29,20.59,26.56,30.52,35.91
,,,,,,,,,,,,,,
56,Wyoming,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",60,47.6,0.31,19.14,39820,6.1,13.42,15.15,17.78,22.43,27.71
,,,,,,,,,,,,,,
56,Wyoming,47-2141,"Painters, Construction and Maintenance",470,10.4,2.38,19.28,40090,4.9,13.12,14.96,18.28,22.96,27.17
,,,,,,,,,,,,,,
56,Wyoming,47-2181,Roofers,360,11.5,1.82,18.56,38610,6.8,11.47,14.33,17.15,20.71,30.39
,,,,,,,,,,,,,,
56,Wyoming,47-3012,Helpers--Carpenters,90,38.9,0.43,18.35,38170,4.6,15.54,16.41,17.84,19.32,23.93
,,,,,,,,,,,,,,
56,Wyoming,47-3019,"Helpers, Construction Trades, All Other",30,30.7,0.17,14.63,30440,9.6,8.07,8.97,13.46,17.74,23.85
,,,,,,,,,,,,,,
56,Wyoming,47-4031,Fence Erectors,260,30.8,1.31,18.65,38790,3.2,13.91,16.05,18.57,21.55,23.63
,,,,,,,,,,,,,,
66,Guam,47-2031,Carpenters,720,13.1,14.85,15.27,31760,1.7,12.81,13.62,14.99,16.95,18.54
,,,,,,,,,,,,,,
66,Guam,47-2111,Electricians,200,20.8,4.05,17.21,35800,2.6,14.23,15.92,17.3,18.67,19.91
,,,,,,,,,,,,,,
66,Guam,47-2141,"Painters, Construction and Maintenance",160,40,3.26,12.71,26430,5.7,9.98,10.84,12.54,14.29,15.69
,,,,,,,,,,,,,,
66,Guam,47-2171,Reinforcing Iron and Rebar Workers,110,25.4,2.3,15.61,32470,2.1,12.94,13.85,15.27,17.23,18.65
,,,,,,,,,,,,,,
66,Guam,47-3013,Helpers--Electricians,110,39,2.35,14.54,30240,7.9,10.29,13.2,15.04,16.69,18.09
,,,,,,,,,,,,,,
66,Guam,47-3019,"Helpers, Construction Trades, All Other",60,48.1,1.18,11.3,23510,4.3,9.1,9.7,11.12,12.78,14.16
,,,,,,,,,,,,,,
72,Puerto Rico,47-2021,Brickmasons and Blockmasons,**,**,**,11.01,22890,20.3,8.06,8.48,9.17,9.88,14.15
,,,,,,,,,,,,,,
72,Puerto Rico,47-2031,Carpenters,1400,5.8,5.58,9.23,19190,1.1,7.88,8.33,9.09,9.99,11.32
,,,,,,,,,,,,,,
72,Puerto Rico,47-2081,Drywall and Ceiling Tile Installers,170,6.6,0.66,9.18,19100,4.9,7.64,8.04,8.69,9.35,11.42
,,,,,,,,,,,,,,
72,Puerto Rico,47-2111,Electricians,750,22.9,2.97,11.66,24250,5.5,8,8.72,10.22,12.32,15.3
,,,,,,,,,,,,,,
72,Puerto Rico,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",250,19.4,1,8.52,17720,3.1,7.61,7.94,8.49,9.03,9.44
,,,,,,,,,,,,,,
72,Puerto Rico,47-2141,"Painters, Construction and Maintenance",360,15.8,1.45,9.43,19610,4.2,7.81,8.24,8.95,9.97,12.92
,,,,,,,,,,,,,,
72,Puerto Rico,47-2171,Reinforcing Iron and Rebar Workers,60,12.2,0.26,8.7,18090,2.7,7.83,8.16,8.71,9.26,9.62
,,,,,,,,,,,,,,
72,Puerto Rico,47-2181,Roofers,330,30.6,1.33,9.1,18940,4.3,7.93,8.33,8.99,9.7,11.26
,,,,,,,,,,,,,,
72,Puerto Rico,47-3012,Helpers--Carpenters,500,14.2,2.02,8.53,17740,1.7,7.71,8.04,8.59,9.13,9.55
,,,,,,,,,,,,,,
72,Puerto Rico,47-3013,Helpers--Electricians,800,20.8,3.2,9.1,18930,2.9,7.86,8.25,8.91,9.6,11.11
,,,,,,,,,,,,,,
72,Puerto Rico,47-3019,"Helpers, Construction Trades, All Other",200,20.8,0.81,8.38,17430,3.2,7.5,7.83,8.35,8.87,9.19
,,,,,,,,,,,,,,
78,Virgin Islands,47-2031,Carpenters,290,32.1,12.27,24.78,51540,3.2,16.74,21.11,25.88,29.11,31.04
,,,,,,,,,,,,,,
78,Virgin Islands,47-2111,Electricians,150,7.8,6.28,27.72,57660,6.2,17.07,20.08,24.73,34.9,44.41
,,,,,,,,,,,,,,
78,Virgin Islands,47-2141,"Painters, Construction and Maintenance",40,36.8,1.73,18.34,38140,5,13.8,15.98,18.28,21.33,23.55
,,,,,,,,,,,,,,
78,Virgin Islands,47-3013,Helpers--Electricians,80,24.6,3.32,14.77,30710,5.4,11.97,12.93,14.49,16.98,18.42
